          2.08770767e-001, 8.18766728e-002, 1.37817739e-002,
          7.35275224e-002, 1.80891097e-001, -1.49483696e-001,
          1.08983845e-001, -6.10616654e-002, -7.88123235e-002,
          3.19695979e-001, 1.13968164e-001, -2.32901588e-001,
          -1.61427170e-001, 5.75920977e-002, -3.19219753e-002,
          4.64166030e-002, 1.08564021e-002, -2.24260569e-001,
          1.58665299e-001, 1.46368086e-001, 2.18712866e-001,
          3.98308009e-001, -7.67189488e-002, -1.36060059e-001,
          1.16853759e-001, -3.58161986e-001, -1.26377434e-001,
          8.03305861e-003, 2.38416493e-002, -5.03021181e-002,
          -1.35285230e-002, -5.81840463e-002, 1.14102788e-001,
          6.53275102e-002, 1.80014655e-001, 1.26507357e-001,
          5.33979759e-002, -1.33986130e-001, -1.15553737e-001,
          -1.28033325e-001, 5.34215607e-002, -7.43706748e-002,
          4.51707467e-002, 2.09057368e-002, -4.33170199e-002,
          5.73047213e-002, -2.22414851e-001, 7.31844082e-002,
          5.15385456e-002, 7.58307204e-002, 4.78664264e-002,
          3.67862523e-001, 1.63512975e-001, -8.32764059e-002,
          3.01325202e-001, -2.68563747e-001, -2.09546257e-002,
          5.28715588e-002, 1.17171869e-001, 8.16973485e-003,
          6.57129362e-002, 2.76634365e-001, -1.40636876e-001,
          2.03369081e-001, -1.11910723e-001, 1.73963517e-001,
          2.84861237e-001, 1.06179349e-001, 3.33299637e-002,
          9.94815752e-002, 4.47949022e-002, 8.79663229e-002,
          3.54015082e-002, -1.32605284e-001, -1.10515226e-002,
          2.21295580e-002, -1.74259245e-002, -1.61748141e-001,
          -1.21500883e-002, -4.74532992e-002, -5.54698184e-002,
          1.57106653e-001, -2.55259186e-001, -2.32332852e-002,
          -7.67997950e-002, -1.92275465e-001, -3.19080383e-001,
          1.24541000e-001, 1.71454757e-001, -2.41911292e-001,
          1.81582093e-001, 6.46018609e-002, 1.14688702e-001,
          2.94680625e-001, 3.39049369e-001, 1.33209407e-001,
          5.02364784e-002, 1.49732992e-001, 1.08049653e-001,
          2.25270595e-002, 2.36674435e-002, -5.65415472e-002,
          1.39987990e-001, -7.33589455e-002, 9.47861597e-002,
          7.38059282e-002, 8.89958516e-002, 1.21546090e-001,
          -7.65838325e-002, -3.55368435e-001, -1.44640058e-001,
          8.38585272e-002, 4.91574109e-002, -6.44729137e-002,
          1.27127573e-001, -4.57754396e-002, -6.55459240e-003,
          1.02581143e-001, -3.50531042e-001, 1.48598731e-001,
          4.36590277e-002, -2.18759090e-001, -1.17117599e-001,
          8.30970779e-002, -2.31400784e-002, 5.11254966e-002,
          -7.79319741e-003, -1.65013522e-001, -1.42754734e-001,
          8.11712816e-002, -1.11516938e-002, 2.57315367e-001,
          2.17840634e-002, -2.12104209e-002, 8.28398168e-002,
          1.18953772e-001, 5.72340796e-003, 8.62623379e-002,
          -7.03972280e-002, 8.47526714e-002, -1.00139283e-001,
          1.90203134e-002, 1.40783668e-001, -1.10683896e-001,
          1.76917449e-001, -2.91974455e-001, 3.39067057e-002,
          1.07999794e-001, -4.60521281e-002, -3.40400428e-001,
          -6.82396889e-002, 7.09656626e-002, 1.71106141e-002,
          1.82997286e-001, -2.90317275e-002, -1.74860030e-001,
          2.51532402e-002, 3.95779982e-002, -2.55729139e-001,
          -1.58366531e-001, -1.39053449e-001, -8.37202817e-002,
          2.20951200e-001, -6.49026334e-002, -6.54107779e-002,
          2.89778084e-001, 8.09972137e-002, -1.46328032e-001,
          7.50156417e-002, -1.01450711e-001, -4.40923423e-002,
          7.53834322e-002, -3.19229672e-003, 3.00034676e-002,
          3.24816912e-001, 1.14663348e-001, 4.47881371e-002,
          -5.19359373e-002, -1.79739863e-001, 3.63550782e-002,
          -1.00790523e-001, -1.43804714e-001, -3.08011264e-001,
          1.50103688e-001, -1.16242915e-001, -1.72100395e-001,
          -7.80134648e-002, -3.00095528e-001, 2.79424399e-001,
          -5.92960194e-002, -1.07180677e-001, -1.44677147e-001,
          3.30243886e-001, 1.96278170e-001, -1.79089040e-001,
          -8.87682736e-002, 3.83052677e-002, 3.23539078e-002,
          -8.32387730e-002, -2.99026761e-002, -1.35046924e-002,
          1.59475729e-001, 1.16829157e-001, -9.79631767e-002,
          -3.51000926e-003, 1.84324756e-001, 2.29702055e-001,
          -1.96832314e-001, -1.73253536e-001, -1.12791032e-001,
          3.47695470e-001, 1.59379706e-001, -2.10147873e-001,
          4.85513598e-001, 3.66041094e-001, 2.51037627e-001,
          -2.30103344e-001, -4.11124766e-001, -1.85626388e-001,
          1.29255772e-001, 1.02656469e-001, 1.85277224e-001,
          -3.59177142e-002, -2.33515829e-001, -6.92008808e-002,
          1.05744265e-001, 1.25404701e-001, 1.93866983e-001,
          7.27653652e-002, -1.01296678e-001, 3.28271724e-002,
          4.42057401e-001, 2.90903151e-001, 5.77777112e-003,
          -1.08795665e-001, -2.08685011e-001, -2.16232210e-001,
          2.08006144e-001, -1.95749011e-002, 8.57054293e-002,
          1.25945166e-001, -1.24465853e-001, -2.17875257e-001,
          -1.07607618e-001, -1.05766729e-001, -2.55748779e-001,
          3.05975694e-002, -8.81355852e-002, -8.04095343e-002,
          -1.47515193e-001, -1.44399926e-001, -8.28581154e-002,
          2.85225362e-001, -1.62650764e-001, 2.27187350e-001,
          3.49532157e-001, -1.55997336e-001, -1.03011020e-001,
          1.42929658e-001, -5.27923703e-002, 8.59978721e-002,
          4.33129705e-002, -2.32161924e-001, -7.19731394e-003,
          1.80536419e-001, 2.58570220e-002, 2.33167008e-001,
          7.38318190e-002, -1.48778453e-001, 5.70386276e-002,
          4.80835736e-001, -3.74562681e-001, 1.13459274e-001,
          1.62181273e-001, 3.06737404e-002, -4.46087793e-002,
          -2.30248109e-003, 1.10094242e-001, 1.32741660e-001,
          6.78206608e-002, -1.72235593e-001, -1.03472076e-001,
          -5.31487279e-002, 5.27260862e-002, -1.05813675e-001,
          1.10944375e-001, 1.71701357e-001, 1.49080664e-001,
          1.46192551e-001, -3.70993853e-001, 9.12668407e-002,
          2.11769994e-003, 9.64756086e-002, 1.34162799e-001,
          -9.51228216e-002, 1.06435470e-001, -9.56088528e-002,
          1.66097760e-001, -3.41924071e-001, 5.71275726e-002,
          8.29909742e-002, -2.34126672e-001, -9.54227075e-002,
          -3.27002518e-002, 1.16518848e-002, -5.91495782e-002,
          3.97758372e-002, 9.41068009e-002, 1.48560897e-001,
          2.68541008e-001, 1.29039824e-001, 2.19407436e-002,
          -1.05312109e-001, -9.09666792e-002, 7.02003613e-002,
          -5.43196639e-003, -9.42055285e-002, 7.97482952e-002,
          -1.46529637e-002, 4.03712057e-002, 1.17426127e-001,
          -1.92357600e-001, 6.94722459e-002, -1.57948270e-001,
          1.90079749e-001, -5.36285155e-002, 3.20822336e-002,
          2.01336723e-002, 2.28464277e-003, -1.03429951e-001,
          -1.95793241e-001, -1.72413737e-001, -2.74207175e-001,
          -5.47128059e-002, 1.63158044e-001, 8.16078633e-002,
          1.15231080e-002, 1.81389123e-001, 9.75484252e-002,
          -1.07166111e-001, 2.86907256e-001, -8.95390436e-002,
          9.94297192e-002, 1.09726541e-001, -5.18414490e-002,
          -1.64601550e-001, 2.35268101e-002, 1.61592782e-001,
          -4.00300920e-002, 4.21773754e-002, -1.68633267e-001,
          8.97895768e-002, 1.79748923e-001, 6.22190386e-002,
          -8.78631771e-002, 6.15641698e-002, 9.74902362e-002,
          1.98112074e-002, -2.54784316e-001, -1.31713614e-001,
          -1.72995292e-002, -2.80134887e-001, -5.80665714e-004,
          -1.30292885e-002, 8.23125318e-002, 1.63151503e-001,
          -4.62926440e-002, -9.16664153e-002, -4.33937162e-002,
          1.61404870e-002, -2.76953489e-001, 4.54057753e-002,
          -8.90113786e-002, -1.43069088e-001, 1.86200380e-001,
          -2.32334416e-002, -2.14848772e-001, -1.63436517e-001,
          1.91075608e-001, -1.28120169e-001, 2.97697872e-001,
          2.06410542e-001, 1.33029759e-001, 1.53434306e-001,
          7.16768904e-003, -1.72424093e-001, 3.07168961e-002,
          1.88773510e-003, 5.99208996e-002, 2.23201975e-001,
          8.17429796e-002, -5.22937775e-002, -1.92034528e-001,
          -1.60336494e-001, -4.31493819e-002, 5.95427603e-002,
          -3.93331610e-003, -4.57006454e-001, -8.14569518e-002,
          1.93351060e-001, 9.69733819e-002, -1.69860888e-002,
          7.58206705e-003, -6.02458641e-002, -7.80834109e-002,
          8.30031484e-002, -1.02872722e-001, 6.01582229e-002,
          1.76131666e-001, 1.21387050e-001, -1.43085912e-001,
          -1.12830289e-001, -1.13540098e-001, 8.32346082e-002,
          -1.54085636e-001, 4.61248420e-002, -3.99911031e-002,
          1.83184713e-001, 8.81956741e-002, -1.78293008e-002,
          -1.80727232e-003, 8.34603831e-002, 2.54659593e-001,
          1.94667712e-001, 2.19910130e-001, 1.59663390e-002,
          2.31455058e-001, 1.48142830e-001, -1.59560069e-002,
          -1.18210576e-001, 2.69319922e-001, -3.17962766e-002,
          3.02439015e-002, -1.86407581e-001, 8.41628388e-003,
          2.98955571e-002, 3.68199162e-002, -2.07048357e-001,
          2.30979666e-001, 2.40121260e-001, 1.30820081e-001,
          -1.98859781e-001, -2.10776120e-001, 4.38602827e-002,
          3.30641717e-001, 2.12444961e-001, -4.63675670e-002,
          -6.10080697e-002, 1.69331029e-001, -1.22185431e-001,
          1.04307845e-001, 1.01806179e-001, -1.01686753e-001,
          3.56519282e-001, 4.74090166e-002, -1.60449430e-001,
          3.04363161e-001, 3.95594627e-001, 2.86626607e-001,
          -1.08429179e-001, -2.37996742e-001, 7.90869370e-002,
          4.15744275e-001, 5.39769279e-003, 6.56854063e-002,
          1.42325997e-001, 1.26749977e-001, -4.27007116e-003,
          3.51774693e-002, -1.14684977e-001, 3.07327621e-002,
          9.08275992e-002, 6.15990087e-002, -3.44724543e-002,
          -1.54208422e-001, -1.86278164e-001, -1.76391348e-001,
          -9.20763463e-002, 7.09534585e-002, -1.01993568e-001,
          8.07913542e-002, -2.89206449e-002, -1.84186056e-001,
          2.15584356e-002, 1.13422591e-002, 3.59317497e-003,
          -2.60584623e-001, -3.31484050e-001, -1.88807175e-001,
          1.95441470e-001, 1.35297865e-001, -1.12235388e-002,
          1.70601860e-001, 9.14329812e-002, -2.26186305e-001,
          2.21218728e-002, -2.91970789e-001, -5.72799183e-002,
          2.55107522e-001, -2.86400527e-001, -2.30309963e-002,
          -1.11223385e-001, -7.65523016e-002, 1.89334363e-001,
          2.72611350e-001, -2.41971295e-002, 1.89284846e-001,
          3.91575582e-002, -1.85429916e-001, -1.33900911e-001,
          2.19198763e-001, -1.09117046e-001, -2.75365007e-003,
          2.36975431e-001, 1.40535627e-002, -1.47733033e-001,
          -1.02956958e-001, -6.39895648e-002, -4.39066812e-002,
          5.90115525e-002, 1.10901721e-001, 4.80505032e-003,
          1.59371927e-001, -5.91279566e-002, -1.72727890e-002,
          -2.05953553e-001, -4.64764386e-001, -1.03095211e-001,
          -3.02698184e-002, -2.13353902e-001, -4.58978713e-002,
          -1.12070004e-002, 3.16375345e-002, 8.90588388e-002,
          -1.45524994e-001, -1.57914206e-001, -1.47126958e-001,
          4.11038250e-002, -2.79923808e-002, -1.96483389e-001,
          1.63765401e-001, -5.87614179e-002, 8.40457082e-002,
          1.43176630e-001, 1.05769642e-001, -4.98222820e-002,
          -9.61594805e-002, -4.11212817e-002, -1.30930409e-001,
          6.28637969e-002, -1.14289567e-001, 7.89980218e-002,
          -2.70087011e-002, 1.11059159e-001, -7.81512186e-002,
          3.84596996e-002, 7.11485967e-002, -1.32647574e-001,
          4.68116514e-002, -1.77552834e-001, -1.40167773e-001,
          -3.29429582e-002, -1.96957290e-001, -8.26320872e-002,
          -1.33448496e-001, 2.57873893e-001, 8.53214115e-002,
          -4.42191102e-002, -8.97215009e-002, -3.34019959e-003,
          -2.08612215e-002, -2.23725364e-001, -1.62250191e-001,
          2.85302363e-002, 1.13235041e-001, -1.96452022e-001,
          5.81605658e-002, 1.67255655e-001, -2.61486582e-002,
          7.05958018e-003, 1.16459824e-001, -2.51456373e-003,
          3.63143414e-001, 1.11472532e-001, -1.09941900e-001,
          -7.16727301e-002, 1.71239242e-001, 1.67983398e-001,
          4.88987155e-002, -1.48878328e-003, 2.63608605e-001,
          2.27059964e-002, -1.70813613e-002, -2.62730837e-001,
          -1.46387666e-001, -1.52276652e-002, 1.50631946e-002,
          1.28754020e-001, 3.16967703e-002, 2.33120680e-001,
          8.99148434e-002, 3.79814804e-002, -9.62574333e-002,
          -2.35546559e-001, -5.53722642e-002, 2.36847848e-002,
          2.06729814e-001, 2.52825022e-001, 5.50738052e-002,
          -6.19737729e-002, -1.01670898e-001, -1.39987916e-001,
          2.94140577e-001, -1.73549891e-001, 9.63885710e-002,
          1.01378240e-001, 2.61000241e-003, 9.25767347e-002,
          -8.13815445e-002, 7.31039420e-003, 1.82716593e-001,
          2.69975990e-001, -1.67337939e-001, 1.26174271e-001,
          -1.27394840e-001, -1.01302832e-001, -3.12895656e-001,
          -6.47025257e-002, 1.40853852e-001, -1.33097861e-002,
          3.03023517e-001, -2.28643835e-001, -1.37453631e-001,
          5.17356992e-002, 1.18675262e-001, -1.57667652e-001,
          -2.57446598e-002, 8.00720602e-003, -1.71642378e-002,
          1.07263647e-001, -4.48863953e-001, 1.69173867e-001,
          -2.88225338e-002, 5.02232611e-002, -2.29798943e-001,
          -1.66428506e-001, -6.21573403e-002, 1.25545561e-001,
          -2.81611264e-001, -1.28313720e-001, 9.39459132e-004,
          5.72669543e-002, 1.24129102e-001, -1.70911372e-001,
          -1.51240408e-001, 4.72209491e-002, 8.27678596e-004,
          -4.67766589e-003, -3.03067081e-002, -1.10704951e-001,
          3.49180907e-001, 1.79691344e-001, 1.12180563e-003,
          -1.01460703e-001, -6.83057308e-002, 4.38778549e-002,
          -1.84752598e-001, -1.49776235e-001, 2.05415905e-001,
          1.07529722e-001, 1.03247978e-001, -1.06608726e-001,
          -8.60129669e-002, 2.99888581e-001, 1.32185563e-001,
          7.36971339e-003, 1.60111651e-001, -8.07823837e-002,
          -3.84388305e-002, 1.26493827e-001, 2.68308967e-002,
          -2.74526119e-001, 8.31580088e-002, -3.83502319e-002,
          -1.72901854e-001, -7.51636773e-002, -2.50479460e-001,
          3.74462306e-001, -6.31171092e-002, -1.75992444e-001,
          -7.50714242e-002, 8.73474404e-002, 1.51042104e-001,
          -2.28631929e-001, -1.53882325e-001, 2.63266683e-001,
          4.49349374e-001, 3.63741778e-002, 8.68133008e-002,
          -1.52002433e-002, 2.08140671e-001, -1.25381351e-002,
          -1.79578871e-001, 1.07696921e-001, -6.76066801e-002,
          6.36822358e-002, -2.60439515e-001, -1.90994248e-001,
          3.09627056e-001, 3.88654858e-001, 4.18844879e-001,
          -4.40777913e-002, -1.75695363e-002, 8.69179592e-002,
          3.52019250e-001, -5.32547049e-002, 1.20079972e-001,
          -4.14794460e-002, -7.53198117e-002, 4.37830873e-002,
          1.21777477e-002, -2.46870354e-001, -2.79679239e-001,
          -6.61619306e-002, -1.62924320e-001, -1.57528929e-002,
          4.75377217e-002, 1.89516127e-001, -3.33367400e-002,
          7.74833336e-002, -1.54740319e-001, 5.46996556e-002,
          3.72526534e-002, -4.56003606e-001, -1.32749289e-001,
          4.89691608e-002, 8.92219990e-002, 2.75653806e-002,
          2.69640476e-001, 1.53311253e-001, -1.05317347e-001,
          -3.31411898e-001, -4.16594259e-002, 5.76702841e-002,
          1.36531040e-001, 1.79871976e-001, -6.06206879e-002,
          1.25377655e-001, 1.86018065e-001, -1.88361824e-001,
          -3.22783381e-001, -3.19546044e-001, -1.26798838e-001,
          7.42556080e-002, 2.61020124e-001, -1.23471558e-001,
          1.10698678e-001, -1.07817069e-001, 3.78873646e-002,
          -3.77465710e-002, -1.90671459e-001, -3.50723892e-001,
          -1.90822594e-002, -5.62298074e-002, 7.19246268e-002,
          1.25135466e-001, -9.10868496e-003, -2.22096909e-002,
          -4.08284143e-002, -3.09017822e-002, -2.82756656e-001,
