          -8.19091350e-002, 4.53513265e-002, 5.88166825e-002,
          5.62429056e-002, 4.27292064e-002, 1.92545518e-001,
          -3.07425577e-002, -5.41961603e-002, 6.43005967e-002,
          2.00227536e-002, 1.58445194e-001, -2.99811121e-002,
          1.04204983e-001, -6.15904033e-002, 1.26230821e-001,
          -4.36650626e-002, -7.72303492e-002, 1.27713578e-002,
          5.30305281e-002, 3.55605297e-002, 9.20437649e-002,
          -1.33259758e-001, -3.11004855e-002, 1.04976423e-001,
          -9.50649008e-002, 1.17580593e-001, 3.56697105e-002,
          1.55434171e-002, 4.74759936e-002, 5.94622106e-005,
          -3.21256109e-002, 7.27450848e-002, 8.05048719e-002,
          -4.18729894e-002, -1.06908411e-001, -1.19015850e-001,
          -1.26093715e-001, -8.51022452e-002, -1.61666676e-001,
          -6.85923127e-003, 3.02361399e-002, -7.73906037e-002,
          -1.65311158e-001, -2.12093472e-001, -3.62750366e-002,
          -2.79724658e-001, -1.76332906e-001, -8.08863342e-002,
          -7.15525150e-002, 2.32976191e-002, -3.80887911e-002,
          -9.05395150e-002, -1.00679122e-001, -2.97253355e-002,
          -3.41623984e-002, 8.87111798e-002, -9.67170577e-003,
          -4.15963531e-002, 3.57521437e-002, -9.01896041e-003,
          -8.60347375e-002, 5.72101548e-002, -7.08271936e-002,
          -9.17171389e-002, 9.45832282e-002, 7.56084546e-002,
          5.74346446e-002, -1.08735729e-002, -1.09860934e-001,
          -2.21417978e-001, -1.90740511e-001, 1.17368713e-001,
          -9.66073722e-002, -2.57607643e-002, -5.71938008e-002,
          7.38944039e-002, 3.36811915e-002, -3.01156063e-002,
          -1.37950361e-001, -1.33296102e-001, -3.40238214e-002,
          -3.62199433e-002, 4.31006700e-002, -7.88706467e-002,
          -8.95104278e-003, -1.70069486e-001, -1.94827557e-001,
          -1.26314104e-001, 3.61399986e-002, 1.99706182e-002,
          7.68857300e-002, 1.87629804e-001, 3.94134931e-002,
          8.77843276e-002, 2.28347676e-003, -3.89298201e-002,
          -2.15722829e-001, 1.13677986e-001, -6.61974177e-002,
          -1.02706878e-002, 2.25459665e-001, -5.05957305e-002,
          1.17771171e-001, 1.28067210e-001, -1.21524230e-001,
          -3.45846359e-003, -2.80333310e-001, 2.87505575e-002,
          5.89241050e-002, 7.73121566e-002, -1.01515681e-001,
          -1.12422921e-001, 7.59763047e-002, 1.70565918e-002,
          1.13257736e-001, -8.09681788e-002, -1.12775363e-001,
          4.67431210e-002, 2.56795809e-002, -2.02721238e-001,
          3.72628681e-002, 7.26030767e-002, -8.50932822e-002,
          -5.42686097e-002, -7.55616128e-002, 7.66544938e-002,
          1.17537051e-001, 3.23761478e-002, -1.74876496e-001,
          -5.72270108e-003, -2.19688043e-002, 8.20726454e-002,
          -1.25425741e-001, 1.38149899e-003, -6.73809424e-002,
          1.84106156e-001, -3.52519490e-002, -1.56672180e-001,
          -1.37374595e-001, 3.41945328e-002, 4.89207022e-002,
          1.51216507e-001, -1.98446617e-001, -1.97292164e-001,
          1.13711201e-001, 2.10454781e-002, -2.49585629e-001,
          1.01981990e-001, 3.54557298e-002, -2.34903954e-002,
          -1.58991724e-001, -4.85638201e-001, -9.03788731e-002,
          2.27751702e-001, 2.57712603e-001, -1.21220618e-001,
          -1.26596540e-001, 4.69946899e-002, 8.95273760e-002,
          -3.35791819e-002, -1.94820706e-002, -4.85138893e-002,
          2.33014569e-001, 1.75210200e-002, -2.56226897e-001,
          -7.21394122e-002, 8.59959871e-002, 2.72730030e-002,
          -1.05839960e-001, -9.58976448e-002, -4.36908677e-002,
          1.58311307e-001, 1.01589680e-001, -1.67133465e-001,
          2.36231893e-001, 1.69915423e-001, 7.66957328e-002,
          9.48747247e-002, -4.42242265e-001, 2.56437272e-001,
          9.53955501e-002, 2.08092153e-001, 8.33544433e-002,
          9.70898867e-002, -3.12422533e-002, -1.12284958e-001,
          1.35239080e-001, -1.86804920e-001, 1.69979230e-001,
          9.29652806e-003, 1.66890621e-001, 1.15937501e-001,
          1.96964011e-001, 1.50076509e-001, -7.98933282e-002,
          1.57395035e-001, -2.19202563e-001, 2.47775204e-002,
          1.29515305e-001, 1.31704167e-001, 9.21947733e-002,
          1.61892354e-001, -5.03046345e-003, -3.07927020e-002,
          1.58779457e-001, 3.10971290e-002, -1.07226253e-001,
          -1.46212935e-001, 9.95381922e-002, 1.24155067e-001,
          -6.28213957e-002, 8.56702253e-002, 1.09696398e-002,
          3.08806509e-001, -1.84317812e-001, 2.19872370e-001,
          6.59865290e-002, 2.83796955e-002, -2.44735274e-002,
          1.94774102e-002, -9.13883746e-003, 1.64789453e-001,
          1.26314595e-001, -1.15543589e-001, 2.11839765e-001,
          1.99755073e-001, 3.21993008e-002, 6.55597001e-002,
          -1.96213946e-002, -6.05093129e-003, -1.60212249e-001,
          3.88772756e-001, -8.83700047e-003, 9.36327651e-002,
          -4.66242842e-002, 8.39751288e-002, -1.03862388e-002,
          -6.47721440e-002, -4.50511537e-002, -1.00363024e-001,
          1.34192929e-001, 1.27903432e-001, -2.14490220e-002,
          4.01913412e-002, 2.94544026e-002, -3.41630764e-002,
          1.28744971e-002, -4.98542003e-002, 5.59647232e-002,
          -2.88739782e-002, -3.30154300e-001, 7.62638599e-002,
          1.02500908e-001, 1.16584860e-001, 4.95975465e-002,
          -4.94264439e-003, -2.63953637e-002, -3.39291357e-002,
          1.18175689e-002, -1.38308555e-001, 6.24692666e-006,
          7.19692111e-002, 5.37169687e-002, -6.02859445e-003,
          -1.38759255e-001, 6.01623878e-002, -4.79621291e-002,
          2.24003457e-002, -1.15871750e-001, 3.05100833e-003,
          1.21093787e-001, 3.54225077e-002, -4.78415340e-002,
          -1.19170070e-001, -1.10596763e-002, 6.79562911e-002,
          3.40238027e-002, -2.14322992e-002, -6.15884364e-002,
          2.04738528e-002, 1.75838359e-002, -2.21488755e-002,
          -4.44407575e-002, -5.30662350e-002, -1.42661691e-001,
          -2.73360386e-002, -2.75818467e-001, -4.92917933e-002,
          2.83771940e-002, 7.52861276e-002, -7.39330202e-002,
          -2.17055500e-001, -2.27633357e-001, -1.76700071e-001,
          4.90849465e-003, -1.32903069e-001, -1.09109990e-001,
          -4.30439450e-002, 9.53686088e-002, -1.02024443e-001,
          9.85802803e-003, -9.52583328e-002, -8.58770832e-002,
          -6.37952760e-002, -1.19681999e-001, -2.34424546e-001,
          -7.72341937e-002, 1.07211694e-001, 1.06247738e-002,
          4.52082977e-002, -1.71336576e-001, 7.46420175e-002,
          -2.45464500e-002, 1.28066624e-002, -6.92359805e-002,
          -2.82297768e-002, 1.59280449e-001, -6.00368902e-002,
          -8.83141905e-002, -1.97417051e-001, -8.75992998e-002,
          -7.62284594e-003, -1.89544290e-001, 2.38341987e-002,
          3.18569690e-002, 9.83925089e-002, -7.43926689e-002,
          -9.33587551e-002, -8.07835236e-002, -1.22440055e-001,
          -1.49219140e-001, -7.43704066e-002, 1.47728976e-002,
          -2.80636568e-002, 4.49986421e-002, -1.74101248e-001,
          1.36924297e-001, -2.26860587e-002, -7.35735474e-003,
          1.51660452e-002, -9.50393155e-002, -1.98147930e-002,
          1.80099890e-001, 1.52685881e-001, -1.52135883e-002,
          -2.55478569e-003, -7.06892535e-002, 3.36613581e-002,
          -9.63225886e-002, 1.18176714e-001, 1.44654913e-002,
          1.42578438e-001, 6.40079230e-002, -9.76928174e-002,
          -2.59158406e-002, 1.75941573e-003, 1.21940756e-002,
          6.51665181e-002, -2.24951729e-001, 1.53694302e-001,
          2.05141529e-001, 1.27958536e-001, -5.53750657e-002,
          1.93705522e-002, -1.40931681e-001, 6.00171797e-002,
          1.33245155e-001, -7.32560903e-002, 3.75836827e-002,
          2.24210411e-001, -1.88858528e-002, -1.60535932e-001,
          -1.20175928e-001, -1.72182903e-001, -1.74080171e-002,
          6.81816936e-002, -1.60312325e-001, 1.71505824e-001,
          1.99831128e-001, 9.68389809e-002, -3.95209752e-002,
          7.54355341e-002, -8.14378113e-002, 9.92233083e-002,
          1.30042836e-001, 4.85199355e-002, -2.42829714e-002,
          1.36872008e-001, 6.95918035e-003, -6.55068830e-003,
          -1.40691966e-001, 8.81759822e-002, -1.98089760e-002,
          1.08840704e-001, -2.26520255e-001, 5.45634814e-002,
          2.01700568e-001, -4.69689667e-002, -2.25317955e-001,
          2.03530461e-001, 1.54258043e-001, -1.70823365e-001,
          -6.46882653e-002, -1.46537334e-001, 1.19975805e-001,
          2.08025321e-001, 2.04158261e-001, 9.12674740e-002,
          1.28191084e-001, 6.58677006e-003, -7.45893419e-002,
          1.66881308e-001, -1.03663383e-002, -2.88607844e-004,
          2.04208061e-001, -4.47991304e-002, -6.86959475e-002,
          3.51828933e-001, 4.20822382e-001, 1.22111849e-001,
          7.22487122e-002, -7.06464574e-002, 1.04804665e-001,
          2.19116062e-001, 1.03251316e-001, 1.38989419e-001,
          6.29431680e-002, 5.21191210e-002, -7.77561814e-002,
          1.91996172e-002, -2.34370157e-001, -1.64457783e-001,
          2.14769900e-001, 1.74062163e-001, 8.85915756e-002,
          1.44341504e-002, -4.53631692e-002, -1.21447414e-001,
          1.51563078e-001, 7.92433508e-003, -8.85159057e-003,
          -1.18312083e-001, 2.45619081e-002, -1.49535507e-001,
          -2.03120112e-002, 2.00215657e-003, -9.01637301e-002,
          -2.06467360e-001, -3.24832261e-001, -3.77909958e-001,
          2.02544674e-001, 2.18249545e-001, -5.41432463e-002,
          1.62750617e-001, 2.52629388e-002, 7.82030374e-002,
          1.33066267e-001, -5.77686131e-002, -8.61619785e-002,
          -2.62317993e-002, -2.13001836e-002, -2.47343510e-001,
          -4.48807055e-004, 1.21201828e-001, -6.23939410e-002,
          3.06193322e-001, 1.35004729e-001, 2.50051290e-001,
          -2.27072295e-002, 6.55103698e-002, 2.82393806e-002,
          -2.34942138e-002, -3.97595428e-002, -1.63309261e-001,
          2.70222098e-001, 4.80399653e-002, 2.77506448e-002,
          -4.59613465e-002, -3.90204936e-002, -1.37779593e-001,
          2.35669911e-002, 2.51370221e-001, 1.23681054e-001,
          1.41254053e-001, 8.21296591e-003, -6.76841214e-002,
          -1.29691303e-001, -2.01337114e-002, -9.09818709e-002,
          4.98018228e-002, 1.35671452e-001, -3.49470899e-002,
          7.20285475e-002, -3.21999975e-002, -6.90929890e-002,
          -6.57633916e-002, -8.26558396e-002, -5.17054759e-002,
          -1.09211821e-003, 1.17257409e-001, -6.00286312e-002,
          2.11457685e-001, -1.33437842e-001, 8.35827962e-002,
          1.58866525e-001, -6.06852258e-003, -1.07578009e-001,
          -2.22548451e-002, 1.49139062e-001, -2.14391924e-003,
          2.21644744e-001, 1.95636731e-002, 2.56106141e-003,
          5.65142594e-002, 1.98419765e-002, -1.25933573e-001,
          -5.07768169e-002, 1.70497149e-001, 4.90228422e-002,
          3.15371528e-002, -1.10785224e-001, -5.86303324e-002,
          1.39625072e-002, -8.34340602e-002, -1.08433038e-001,
          -4.29709256e-002, 1.90911174e-001, 4.57017273e-002,
          3.43321860e-002, -3.39461267e-002, 9.05011669e-002,
          6.02830648e-002, -9.63898227e-002, -1.13763221e-001,
          1.27577215e-001, 1.82013046e-002, -2.53724366e-001,
          1.94313023e-002, -2.51836851e-002, -6.65884167e-002,
          6.71421830e-003, 1.07026078e-001, 1.52651563e-001,
          1.31984919e-001, -5.28821582e-003, -1.00022428e-001,
          9.25730020e-002, -4.95854439e-003, 7.18282312e-002,
          8.24168772e-002, 1.97517425e-001, 8.51538181e-002,
          1.77767366e-001, 1.46808654e-001, -3.23840886e-001,
          -1.53665021e-001, -1.43934861e-001, -8.24668705e-002,
          2.18586586e-002, 9.77389142e-003, 1.21996418e-001,
          1.36385009e-001, 5.69458306e-002, -1.84269249e-002,
          -3.14069167e-002, 1.32228918e-002, -7.02845007e-002,
          -4.71875770e-003, 9.55181867e-002, -1.10227630e-001,
          3.90846021e-002, 1.53071880e-001, -5.27364835e-002,
          -8.40930734e-004, -9.89174284e-003, -9.69724506e-002,
          -2.26731338e-002, -9.48565546e-003, -1.02717906e-001,
          -5.84707446e-002, 3.99928540e-002, 9.23743770e-002,
          1.65810212e-001, -5.58826402e-002, -7.29864687e-002,
          -6.09228611e-002, -1.81263715e-001, -2.80877411e-001,
          1.07165650e-001, 1.81148648e-001, 9.59379449e-002,
          1.20049715e-001, -1.24778368e-001, -1.24682255e-001,
          3.25966552e-002, 6.08454905e-002, -2.14381248e-001,
          1.44278839e-001, 1.38699293e-001, 7.29989335e-002,
          1.70560256e-001, -2.03231707e-001, -2.99025364e-002,
          -2.58313678e-002, 5.44682285e-003, -2.79907137e-001,
          -7.95031115e-002, -9.50500965e-002, -6.98373914e-002,
          -1.03262970e-002, -7.71234408e-002, 1.42363653e-001,
          1.13902308e-001, -9.26584825e-002, -2.52688169e-001,
          1.61808659e-003, -1.39874905e-001, -1.27233773e-001,
          -9.50131193e-002, 4.67491895e-002, -1.96347330e-002,
          1.44577935e-001, 1.65250823e-002, -9.59639251e-002,
          1.56034112e-001, 1.35396391e-001, -6.73356187e-003,
          -6.53269142e-002, -1.37908176e-001, 8.25039595e-002,
          1.22302257e-001, 1.55807026e-002, -1.31783277e-001,
          1.43851209e-002, 1.07484341e-001, 8.39801431e-002,
          -8.86956304e-002, 4.60825264e-002, 3.02489242e-003,
          8.70563015e-002, 6.00044988e-002, 1.01595290e-001,
          -7.44998455e-002, -1.29081964e-001, -6.83770403e-002,
          -2.33219028e-001, -5.26802763e-002, 6.00539818e-002,
          9.26373824e-002, -1.78961992e-001, -2.01573044e-001,
          1.22734889e-001, 1.25377458e-002, -1.15705401e-001,
          -2.87356555e-001, -1.09494798e-001, 2.64005810e-001,
          2.64791369e-001, 1.03480674e-001, 1.03663340e-001,
          -1.10157847e-001, 9.57193226e-003, 9.82813761e-002,
          -8.56879279e-002, 1.17491642e-002, 8.80070627e-002,
          6.42821193e-002, -2.26175934e-001, -9.25656557e-002,
          6.63128272e-002, 7.23088607e-002, 1.88819692e-001,
          -8.04929957e-002, 1.70918614e-001, -1.03711464e-001,
          2.71558881e-001, 1.36657745e-001, 6.84857816e-002,
          -8.05514753e-002, 3.24558616e-002, 7.84324184e-002,
          -3.95461805e-002, -3.21882784e-001, -3.41973364e-001,
          -3.05632725e-002, -2.04046041e-001, -7.90249705e-002,
          -7.58474469e-002, -5.26195802e-002, 1.16727851e-001,
          1.68553293e-002, -1.27344817e-001, -3.53796519e-002,
          -1.40389964e-001, -2.52655923e-001, -4.21873122e-001,
          -1.05777811e-002, 3.44779640e-002, 2.08907127e-001,
          2.06722900e-001, 4.40138094e-002, -1.14501387e-001,
          -1.49631292e-001, -6.29466847e-002, 7.82531947e-002,
          6.97837025e-002, 6.69467673e-002, 2.17674121e-001,
          2.20593810e-001, 8.89802724e-002, -1.92303106e-001,
          -2.22254679e-001, -2.31447548e-001, -2.09944144e-001,
          -7.17163011e-002, 2.44875968e-001, 4.71017957e-002,
          1.84821635e-001, 3.73192728e-002, 1.03435159e-001,
          -2.37359796e-002, -1.44367844e-001, -2.98108459e-001,
          -6.16299286e-002, 1.55790895e-001, -7.97142386e-002,
          5.93745522e-002, -2.17794105e-002, -1.38024823e-003,
          -8.39345008e-002, -1.55362440e-002, -1.87595099e-001,
