          -1.58535130e-002, -9.64945480e-002, -8.45446289e-002,
          1.00393454e-002, -6.91729262e-002, 6.09034672e-003,
          1.06538527e-001, -1.58668026e-001, -1.60908133e-001,
          5.34608914e-003, 9.62414872e-003, -8.98410082e-002,
          -1.09136201e-001, -1.07642412e-001, 5.94790652e-002,
          3.84944342e-002, 1.31603994e-003, 1.62915792e-002,
          -1.10995797e-002, 1.11363018e-002, -9.77860168e-002,
          -2.63006181e-001, -3.55808705e-001, -1.17759086e-001,
          9.69045013e-002, -1.13457285e-001, -2.41261885e-001,
          -1.34016618e-001, -6.26558214e-002, -1.08653583e-001,
          6.82421774e-002, -1.24741815e-001, 1.11559540e-001,
          1.66885272e-001, -2.33205289e-001, -4.32523221e-001,
          -3.11527044e-001, 1.18000329e-001, 2.76086360e-001,
          -1.90360785e-001, -1.67290583e-001, 2.97833253e-002,
          8.19466189e-002, 3.77650559e-002, -5.78062981e-002,
          8.14889465e-003, 6.89277947e-002, -8.13191012e-002,
          1.19951516e-001, -8.76431465e-002, 6.41865954e-002,
          -8.69861096e-002, -2.39753217e-001, -2.53818840e-001,
          7.86041021e-002, 2.73761481e-001, 1.08005702e-001,
          1.59701824e-001, 1.49061868e-003, 5.29483818e-002,
          -1.17576070e-001, -1.46098152e-001, 9.59160104e-002,
          2.06337869e-003, 8.61399695e-002, -4.16411459e-003,
          1.27371132e-001, -2.41291419e-001, -1.96320295e-001,
          2.32567117e-002, -7.29981288e-002, 1.10099800e-001,
          4.98361513e-002, 1.38777465e-001, 1.23342797e-001,
          1.29293269e-002, -1.63384765e-001, -1.66751780e-002,
          -8.34151953e-002, -9.05249715e-002, 2.59733163e-002,
          3.51583920e-002, 1.05053924e-001, 4.79701255e-003,
          -1.23134196e-001, -3.55666518e-001, -2.29690239e-001,
          -2.25964636e-001, -4.64319736e-002, 4.73515838e-002,
          1.62976503e-003, 8.45321574e-006, -2.49362923e-002,
          -6.14902265e-002, 6.07898608e-002, 1.06252372e-001,
          2.11794138e-001, 2.60591898e-002, 1.61107033e-001,
          1.12293132e-001, 1.56789497e-001, -2.72736158e-002,
          5.99109083e-002, -4.26206598e-003, 4.10425961e-002,
          1.26670733e-001, -4.19516629e-003, 2.89912296e-005,
          -7.14826435e-002, 1.62757471e-001, 2.11990289e-002,
          -3.90092097e-002, 2.62525734e-002, -1.34574339e-001,
          9.21875089e-002, 5.43701574e-002, 2.58330703e-001,
          1.54451817e-001, -1.67967416e-002, -1.39775187e-001,
          -4.27176096e-002, -1.31134182e-001, 1.88052937e-001,
          -1.43324137e-001, 1.50895938e-002, 1.09966829e-001,
          -7.93436915e-002, -2.35936008e-002, -6.95625693e-002,
          8.06368142e-002, 7.18101114e-003, 1.91304818e-001,
          7.21720383e-002, -1.18480310e-001, -2.27948055e-002,
          -1.25526503e-001, 1.23721242e-001, 1.02465048e-001,
          5.35993725e-002, 2.81066056e-002, 2.06959039e-001,
          2.42972504e-002, 6.84530213e-002, 2.62796953e-002,
          -8.63373503e-002, 1.95634902e-001, 5.43180928e-002,
          8.47549178e-003, -1.00932212e-003, 1.19889297e-001,
          -2.43047182e-003, -1.35125875e-001, -4.33773082e-003,
          -6.17780685e-002, -8.45914148e-003, -3.77667248e-002,
          -8.49209055e-002, -1.12275826e-002, 3.33233587e-002,
          -8.01068991e-002, 1.12217605e-001, 4.11881655e-002,
          -3.85250933e-002, 3.60212214e-002, -3.68313901e-002,
          -3.68786789e-002, 4.17301059e-003, 7.04781562e-002,
          5.47989160e-002, -3.98811838e-003, -8.37516636e-002,
          -6.24130219e-002, 7.83596560e-002, -4.45169359e-002,
          2.95744073e-002, 6.33832067e-003, -1.00397415e-001,
          -6.05885312e-002, -1.36691824e-001, -8.40555131e-002,
          -1.45338088e-001, -3.15234363e-002, -1.60094239e-002,
          -1.02288071e-002, 9.67182498e-003, -2.19279438e-001,
          -5.68319336e-002, 8.38040337e-002, 2.17242390e-002,
          -5.35086170e-002, 1.08061038e-001, -6.43767696e-003,
          4.85526510e-002, 1.18552409e-002, -2.78249122e-002,
          8.01984046e-004, 1.05823882e-001, -1.78420395e-002,
          -3.41016650e-002, 5.87950796e-002, 5.74587397e-002,
          3.25730667e-002, 3.08871400e-002, -3.58482637e-002,
          -1.21745937e-001, -2.47874379e-001, -3.13032139e-003,
          -6.16552308e-002, -5.97935431e-002, 4.67633605e-002,
          4.45112102e-002, -4.90296818e-002, -2.11885106e-002,
          3.16924825e-002, -1.56151652e-001, 3.28458250e-002,
          1.40131284e-002, -2.72391662e-002, 1.36681309e-003,
          5.41094095e-002, -1.32831842e-001, -8.74266624e-002,
          -4.27453369e-002, -4.11550514e-002, -5.05815744e-002,
          1.23777889e-001, 7.81423470e-004, 1.07174493e-001,
          6.69393763e-002, -4.73457389e-002, 6.34606183e-002,
          -1.32545829e-001, -1.02125639e-002, -6.12939522e-002,
          1.10010780e-001, 9.05773863e-002, -2.32504606e-002,
          5.58460280e-002, -8.21714010e-003, -1.46979541e-001,
          6.23018183e-002, -2.07884744e-001, -1.04814433e-001,
          1.50072956e-002, -3.32950167e-002, -1.39340892e-001,
          -3.63543592e-002, 5.80880716e-002, 7.83584788e-002,
          8.33890140e-002, -1.47932708e-001, -7.44067505e-002,
          3.43526453e-002, -4.33274126e-003, -1.38866782e-001,
          -1.75750703e-002, -6.35165721e-002, -5.02586812e-002,
          1.58689208e-002, -1.01540096e-001, -2.36792788e-002,
          1.09116420e-001, 4.14230414e-002, -1.05001368e-001,
          3.35077234e-002, -1.72031634e-002, 1.31856993e-001,
          -1.42558068e-001, -8.38742766e-004, -6.21278025e-002,
          2.13368058e-001, 7.62189329e-002, -4.46407236e-002,
          -6.47360608e-002, -3.04857437e-002, 1.16146259e-001,
          -4.35710996e-002, -2.74726629e-001, -2.04033136e-001,
          7.87510946e-002, -6.34305254e-002, -1.86177611e-001,
          1.70135975e-003, -2.90893391e-002, 7.41280317e-002,
          -2.23080471e-001, -3.71288747e-001, -2.18772516e-001,
          1.69673085e-001, 1.67001963e-001, -6.82538450e-002,
          -7.24149048e-002, 5.02220988e-002, 1.91319451e-001,
          -1.47589102e-001, -2.25302111e-002, -6.32763281e-002,
          2.45263681e-001, 4.41286489e-002, -2.01249018e-001,
          -4.77951095e-002, 5.06407060e-002, 1.65029213e-001,
          -1.04102131e-003, -5.66935018e-002, -7.41172433e-002,
          2.28423804e-001, 1.59137651e-001, -2.94514839e-002,
          2.47360021e-001, 1.04355037e-001, 1.13321379e-001,
          6.35866821e-002, -4.79543835e-001, 5.08354418e-002,
          1.16311438e-001, 2.18966916e-001, 1.45661190e-001,
          9.86886919e-002, -1.38289675e-001, -1.01107873e-001,
          5.45438752e-002, -1.35698080e-001, 1.20967686e-001,
          1.57825097e-001, 1.63100287e-001, 1.18663676e-001,
          2.78100163e-001, 1.25897855e-001, 1.52975628e-002,
          1.11210406e-001, -2.82462329e-001, 2.11838894e-002,
          1.76810414e-001, 1.33910969e-001, 1.54968858e-001,
          1.78569630e-001, -1.25300154e-001, -2.13815887e-002,
          5.26743680e-002, -1.04969785e-001, -1.59437656e-001,
          -1.06822349e-001, 8.81062150e-002, 2.17084084e-002,
          -4.88664843e-002, 7.22788200e-002, 2.78798267e-002,
          2.32228279e-001, -1.93005383e-001, 2.08092377e-001,
          1.76238015e-001, 5.32765910e-002, -9.87073313e-003,
          -6.70806915e-002, 3.01918723e-002, 1.65073588e-001,
          9.21745002e-002, -1.41253337e-001, 2.12655112e-001,
          1.50808826e-001, 1.50995783e-003, 4.09173220e-002,
          -3.47289219e-002, -1.05027132e-001, -6.31199628e-002,
          2.44397327e-001, -1.80818260e-001, 4.93780971e-002,
          -6.50333241e-002, 9.95147079e-002, -1.01358443e-002,
          -1.06255449e-001, 3.99182141e-002, -2.85340995e-002,
          6.73069358e-002, -1.28473237e-001, 3.36061977e-002,
          -8.73799529e-003, 1.04127802e-001, -2.34827772e-002,
          -4.40796390e-002, 6.91300854e-002, 2.06279084e-001,
          4.97049019e-002, -2.50818402e-001, 8.89232382e-002,
          -2.41386238e-003, 7.48268701e-003, 2.08494682e-002,
          2.26242077e-002, 1.30363682e-003, -4.26146062e-003,
          2.94854585e-002, -8.87144431e-002, 8.42370018e-002,
          7.67221153e-002, -1.71121415e-002, -1.43861677e-002,
          -2.10254192e-001, 8.40159133e-002, 3.93450595e-002,
          -3.59511632e-003, -1.41257197e-001, 6.81827590e-002,
          1.06867343e-001, 1.48823574e-001, -4.19141985e-002,
          -5.04181609e-002, -4.92189899e-002, 5.24806269e-002,
          7.89750218e-002, -6.18336685e-002, -4.21869047e-002,
          2.76482403e-002, 3.81431319e-002, -1.68135911e-002,
          -1.89917739e-002, 1.62489414e-002, -2.09370568e-001,
          -7.03067631e-002, -7.29575902e-002, 2.72594895e-002,
          -2.99971141e-002, 3.56918722e-002, -6.71130046e-002,
          -7.34121129e-002, -9.67606232e-002, -2.13317707e-001,
          -2.58222632e-002, 7.82397762e-002, 3.12611205e-003,
          2.30640057e-003, 7.67245516e-002, -2.87072305e-002,
          -4.16406756e-003, 1.75071657e-002, -5.54673113e-002,
          -1.25794187e-002, 7.83935413e-002, -1.39145836e-001,
          -1.26028489e-002, 1.22235781e-002, -1.47068612e-002,
          2.61100568e-002, -7.12879151e-002, -4.32852283e-002,
          -1.21528901e-001, 3.22598033e-002, -1.12514207e-002,
          5.02358004e-002, 1.06446147e-001, -9.41837206e-002,
          -1.22859254e-002, -1.85512930e-001, -1.45790428e-001,
          2.45763902e-002, -1.19765274e-001, -4.18845825e-002,
          2.12164149e-002, 1.12762414e-002, -1.57310478e-002,
          -3.66642103e-002, -1.17869139e-001, -6.71890825e-002,
          -1.86488181e-002, -2.49579158e-002, -1.84286777e-002,
          4.69393954e-002, 5.37147075e-002, -7.91694820e-002,
          1.04359485e-001, -1.58227272e-002, -7.62806609e-002,
          1.37936557e-002, -1.12365365e-001, -8.58701691e-002,
          1.68680161e-001, 1.21309541e-001, -2.21034102e-002,
          -2.68401559e-002, -2.39085238e-002, 8.99424925e-002,
          2.99105272e-002, 7.39500970e-002, -8.27947035e-002,
          9.57478955e-002, 1.36429861e-001, -1.40295684e-001,
          -1.41110331e-001, -7.99044594e-002, 4.05956358e-002,
          1.62670568e-001, -2.16009125e-001, 1.04340866e-001,
          2.03104407e-001, 1.62645012e-001, -5.74769974e-002,
          -8.13470930e-002, -1.67932317e-001, 1.25988558e-001,
          1.08526386e-001, -6.81756660e-002, 7.52831101e-002,
          2.69511521e-001, 9.81636941e-002, -8.12679678e-002,
          -1.57213390e-001, -2.14343145e-001, -1.39975138e-002,
          1.19373150e-001, -7.20659420e-002, 4.68789935e-002,
          7.72576779e-002, 1.33568570e-001, -1.14308871e-001,
          -3.46721597e-002, -9.58770365e-002, 1.58186510e-001,
          2.15522334e-001, 1.09743409e-001, -2.32260432e-002,
          1.66109070e-001, 5.24073206e-002, 5.50553985e-002,
          -1.23516627e-001, 5.28060682e-002, 9.58406404e-002,
          2.25531049e-002, -1.82679072e-001, 5.56316562e-002,
          1.93758816e-001, 3.50189246e-002, -1.28147215e-001,
          1.51751071e-001, 1.14558369e-001, 2.05236077e-002,
          -3.69786620e-002, -1.62104160e-001, 1.01551212e-001,
          2.34471947e-001, 2.61480838e-001, 1.45700902e-001,
          -3.42126451e-002, -2.48710047e-002, 3.55006270e-002,
          1.41567647e-001, 3.99966054e-002, -8.93981848e-003,
          2.00173080e-001, -2.09031552e-002, -4.09680195e-002,
          2.42693439e-001, 3.17065299e-001, 2.04566553e-001,
          -4.62326035e-002, -1.14338368e-001, 8.76001418e-002,
          2.37423748e-001, 1.24639280e-001, 1.20903760e-001,
          1.17360123e-001, 1.01736262e-001, -5.79224937e-002,
          -1.83502622e-002, -2.71534324e-001, -4.76647913e-003,
          2.62896687e-001, 1.65166542e-001, 9.22430828e-002,
          1.04372557e-002, -5.20106554e-002, -1.33169681e-001,
          8.50527920e-003, -4.40364704e-002, -2.66333558e-002,
          -1.92731842e-001, -6.51456490e-002, -1.56654865e-001,
          -4.16335613e-002, -2.12907214e-002, -5.52841499e-002,
          -1.90963924e-001, -2.79725224e-001, -2.69073635e-001,
          1.42614722e-001, 1.81160241e-001, -2.75102723e-002,
          9.67091024e-002, -3.12645696e-002, -7.67959729e-002,
          2.55689938e-002, -5.58437370e-002, -1.02531463e-001,
          -2.63792463e-002, -1.56243637e-001, -1.87020108e-001,
          8.99366383e-003, 6.55475585e-003, 1.17758587e-002,
          1.77832797e-001, 1.63129438e-002, 2.09280506e-001,
          -7.54097849e-002, 4.96639358e-003, 5.80612645e-002,
          -3.57557125e-002, -6.01813458e-002, -3.82393859e-002,
          2.23793179e-001, -8.95583704e-002, -2.13248376e-002,
          -1.38371751e-001, -2.45439205e-002, -1.61080360e-002,
          -7.20749423e-002, 1.35547459e-001, 6.66093379e-002,
          1.37795985e-001, -1.58090293e-002, -2.00637858e-002,
          -5.94257265e-002, -4.19429168e-002, -8.34354088e-002,
          -6.27642497e-002, 9.70330462e-002, 1.03375338e-001,
          8.86173174e-002, -5.29387072e-002, -1.67388946e-001,
          -2.46824380e-002, -1.02814436e-001, 2.06946600e-002,
          -1.42299056e-001, -1.39342109e-002, -9.08407494e-002,
          1.13760836e-001, -1.81532711e-001, -2.38491390e-002,
          9.80452448e-002, 1.36178017e-001, -5.43712191e-002,
          -3.56509499e-002, 4.34749722e-002, -5.25867939e-002,
          1.82046726e-001, -6.66889548e-002, -4.81045358e-002,
          8.38245749e-002, 5.52604795e-002, -1.60146937e-001,
          -1.28809109e-001, 1.07881203e-001, -3.50535363e-002,
          3.55342366e-002, -1.17652029e-001, -1.47688508e-001,
          4.53970432e-002, -5.41527383e-002, -3.86663564e-002,
          -9.90505740e-002, 6.17451482e-002, -7.35490844e-002,
          3.80704962e-002, -1.95302069e-002, 2.77384613e-002,
          2.11181883e-002, -1.32780969e-001, -1.79923713e-001,
          8.65736157e-002, 1.23958848e-002, -1.72309414e-001,
          -2.30386835e-002, 4.18017954e-002, -5.24349026e-002,
          9.42357853e-002, 2.24056821e-002, -1.18196206e-002,
          1.44819245e-001, 3.97979701e-003, -1.21789619e-001,
          -6.08805008e-002, 1.40077900e-002, 7.55350962e-002,
          1.51117086e-001, 1.47320479e-001, 5.86922877e-002,
          1.91056117e-001, 3.09026223e-002, -2.60544091e-001,
          -1.52819410e-001, -6.42779917e-002, -8.79523680e-002,
          7.50496238e-003, -1.51254330e-002, 8.26975629e-002,
          1.65167898e-001, 7.64685944e-002, 3.60637903e-002,
          -8.82079899e-002, 9.94952098e-002, 3.06783374e-002,
          4.84837852e-002, 9.11071971e-002, -7.12860078e-002,
          1.42041100e-002, 6.84528053e-002, -4.66005616e-002,
          -4.87893540e-003, -5.44722490e-002, -1.03129052e-001,
          8.79997015e-002, 3.86829376e-002, -7.31187016e-002,
          -1.06043935e-001, -4.58796993e-002, 1.68521836e-001,
          9.90460366e-002, -7.21023083e-002, -1.56428754e-001,
          -8.91935527e-002, -8.72579813e-002, -2.40782842e-001,
          2.34272126e-002, 3.57760191e-002, 2.38090456e-002,
          1.20455839e-001, -6.05004765e-002, -6.47131801e-002,
          1.14215493e-001, 8.22301432e-002, -1.35350496e-001,
          -8.36516207e-004, 2.22798288e-002, 4.23526950e-003,
          -5.02726585e-002, -1.65329844e-001, -2.65599024e-002,
          6.96090385e-002, 8.85605812e-002, -6.61939159e-002,
          -4.88987640e-002, -1.04379915e-001, -2.02527028e-002,
          -9.30970535e-002, 3.03496253e-002, 1.11254960e-001,
          1.38031626e-002, 4.22889218e-002, -1.36463046e-001,
          1.32911699e-002, -8.78557116e-002, -5.45993857e-002,
          -6.28646538e-002, 2.39901617e-002, 4.78925146e-002,
          1.41724408e-001, 6.16198629e-002, 1.63059998e-002,
          3.14224996e-002, 5.16403466e-002, -1.93081126e-002,
          -2.01111719e-001, -7.42654353e-002, 1.53240800e-001,
          1.83835506e-001, 1.46339625e-001, 1.38406623e-002,
          -3.79052269e-003, 1.15213320e-001, 5.65506332e-002,
          -5.11497073e-002, 6.54494837e-002, 1.66850016e-002,
          5.23017421e-002, 5.70773007e-003, 9.68017243e-003,
          -1.45903125e-001, -1.34721860e-001, -2.45817509e-002,
          -2.62127578e-001, -8.00402835e-002, 1.30035564e-001,
          1.44021437e-001, -1.58600226e-001, -1.62353665e-001,
          2.64216531e-002, 6.77436516e-002, 7.13113323e-002,
          -2.04949826e-001, -5.55772744e-002, 3.15828890e-001,
          2.69922078e-001, 1.37331858e-001, 9.51450393e-002,
          -1.31095156e-001, -2.70767622e-002, 7.62807056e-002,
          -1.45553038e-001, 1.01849837e-002, 9.50201005e-002,
          7.00260326e-002, -2.85511494e-001, -1.89038798e-001,
          3.68206128e-002, 1.72569007e-001, 3.34408998e-001,
          -4.49070223e-002, 1.51510671e-001, 2.30767801e-002,
          1.84774876e-001, 4.57232147e-002, 9.35169905e-002,
          -1.07490905e-001, -9.87149477e-002, 3.23191881e-002,
          -2.89429296e-002, -2.44348019e-001, -3.52104723e-001,
          -2.04446778e-001, -2.38551602e-001, -9.84881669e-002,
          -4.36322056e-002, -1.17508732e-001, 1.30489301e-002,
          5.05529158e-002, 2.07430916e-004, -4.21357490e-002,
          -8.40899497e-002, -2.68901795e-001, -3.83863091e-001,
          -4.56587560e-002, -9.10806134e-002, 1.54393256e-001,
          1.61628425e-001, 7.97152966e-002, -1.12586491e-001,
          -2.13593557e-001, -1.94306985e-001, -1.46759981e-002,
          -4.35300395e-002, -2.71755755e-002, 1.70463517e-001,
          2.24159896e-001, 6.32256344e-002, -1.98746055e-001,
          -2.48853222e-001, -2.85146028e-001, -2.71577895e-001,
          -5.09518608e-002, 1.42215535e-001, 5.36844991e-002,
          1.63023859e-001, -4.66670236e-003, -6.78662444e-004,
          -2.10985616e-002, -3.52411568e-002, -2.30568931e-001,
          -2.27543756e-001, 5.99746630e-002, 5.03303818e-002,
          5.34200668e-003, -5.22896163e-002, -1.64669588e-001,
