          2.39219502e-001, -1.49134636e-001, -1.19926773e-001,
          2.27101054e-002, 2.38541886e-001, 9.67068002e-002,
          1.01080276e-001, -3.31521511e-001, 3.28413576e-001,
          2.60899454e-001, -7.91244134e-002, 1.56754717e-001,
          5.01042157e-002, 4.44272272e-002, -2.24298671e-001,
          6.20284855e-001, -2.61308581e-001, 1.83054671e-001,
          -1.30306065e-001, 2.64471024e-001, 3.77635099e-002,
          -8.48827884e-002, 2.72026181e-001, -7.02718049e-002,
          1.32114753e-001, 1.88768223e-001, -9.12549645e-002,
          -1.18087292e-001, -1.91562772e-002, -5.59145883e-002,
          -3.91338719e-004, 1.60320431e-001, 2.65204310e-001,
          1.17061161e-001, -3.39023203e-001, 1.07644752e-001,
          -1.06252484e-001, -1.79430917e-002, -5.33478819e-002,
          -2.57993788e-002, 8.88512656e-002, -1.66193858e-001,
          8.59105960e-002, -3.77498567e-001, 2.29229540e-001,
          1.84787273e-001, -1.51509926e-001, -1.00405455e-001,
          -4.55715299e-001, 1.35337278e-001, -3.04841306e-002,
          -1.81247629e-002, 5.48968986e-002, -9.24826637e-002,
          1.82230204e-001, 9.22725499e-002, -6.17941730e-002,
          -3.33788633e-001, -1.54602498e-001, -1.22714683e-001,
          5.13507463e-002, -2.36417666e-001, -1.51228800e-001,
          1.38093948e-001, 1.12647109e-001, -1.20152004e-001,
          -7.59336501e-002, 1.00624576e-001, -3.75472784e-001,
          7.21580014e-002, -2.17894748e-001, 4.84938845e-002,
          1.60214171e-001, 2.45968014e-001, -3.61729935e-002,
          -3.98874909e-001, -1.99705452e-001, -3.47524375e-001,
          9.58154276e-002, 1.34789065e-001, -1.61005571e-001,
          -2.78689086e-001, 2.72030413e-001, -2.84908768e-002,
          -5.33905067e-003, 2.16116115e-001, -2.44146988e-001,
          6.31464720e-002, 6.11856841e-002, -2.23208919e-001,
          -6.68159276e-002, 1.97012573e-001, 4.03182395e-002,
          5.12438687e-003, -1.88103124e-001, -1.36339488e-002,
          1.04049899e-001, 1.05146766e-002, -4.63199466e-002,
          -1.27809405e-001, 2.43001014e-001, -5.38980588e-003,
          -1.07678592e-001, -1.90978393e-001, -1.95069209e-001,
          4.88934759e-003, -2.42075667e-001, 1.42099991e-001,
          -1.11280099e-001, 8.43492523e-002, 5.58554083e-002,
          -3.47191393e-002, -7.07143247e-002, -6.30396903e-002,
          -2.08499148e-001, 1.53810292e-001, -1.02653198e-001,
          -1.46678150e-001, 1.96176097e-002, 6.09992556e-002,
          1.96600422e-001, -7.67317638e-002, -1.72046855e-001,
          7.27236196e-002, -2.81550258e-001, 5.22554182e-002,
          1.65306479e-001, 1.90577224e-001, 6.73821894e-003,
          8.59149024e-002, -1.29675850e-001, -1.61455616e-001,
          -2.12155849e-001, 3.78755778e-001, -1.11104056e-001,
          -1.31101742e-001, 1.11450572e-002, -2.96611905e-001,
          -4.52913307e-002, 8.65173526e-003, 1.19737320e-001,
          1.53804332e-001, -5.88841736e-001, -1.31560251e-001,
          3.55816096e-001, 1.08414322e-001, -4.17876765e-002,
          1.01697087e-001, -2.86840469e-001, 1.14359073e-001,
          2.75656015e-001, 8.29372462e-003, 2.40152642e-001,
          3.94683957e-001, -2.26600636e-002, -2.91664928e-001,
          1.50129397e-003, -1.86375141e-001, -1.07638717e-001,
          1.51281163e-001, -2.84154266e-001, -8.62259567e-002,
          1.14205584e-001, 1.47981822e-001, 8.28619972e-002,
          3.06714714e-001, -1.65836841e-001, 1.51041150e-001,
          3.65440339e-001, 1.37907803e-001, 9.81758907e-002,
          2.22043753e-001, 1.54224159e-002, 3.18369329e-001,
          -2.10383981e-001, 1.91313893e-001, -5.93731031e-002,
          1.32229120e-001, -2.18260184e-001, 1.81268603e-001,
          2.52248704e-001, -2.92663593e-002, -3.48265767e-001,
          2.67250329e-001, 1.46346420e-001, -1.75797641e-001,
          1.37752324e-001, -9.13358703e-002, 2.44687721e-001,
          2.66598523e-001, 4.17314917e-001, -3.83245037e-003,
          9.61247534e-002, -8.26014578e-002, -1.83299035e-002,
          3.68616909e-001, -1.57707389e-002, 1.56036234e-002,
          3.03282499e-001, 4.50767949e-002, 1.42351195e-001,
          3.35842103e-001, 6.00571215e-001, 1.42717004e-001,
          2.13424444e-001, -9.92112160e-002, -5.21995537e-002,
          2.89126426e-001, 5.52598014e-002, 1.80119693e-001,
          2.34265074e-001, 3.16390544e-001, -8.66784751e-002,
          -1.21399112e-001, -3.71805400e-001, 6.16216697e-002,
          4.24950182e-001, 2.20348880e-001, -1.11440448e-002,
          -2.59644482e-002, 5.18226698e-002, -5.09550981e-002,
          -6.27241507e-002, 1.58443347e-001, 6.27437457e-002,
          -8.26471671e-002, -1.97611712e-002, -2.13499188e-001,
          -4.20863219e-002, -9.32032987e-002, -7.00495765e-002,
          -3.66218358e-001, -2.22600996e-001, -3.53557914e-001,
          2.54305601e-001, 3.76175106e-001, -1.86360806e-001,
          2.79892266e-001, -8.50048587e-002, -8.66521224e-002,
          1.30405590e-001, -1.78178370e-001, -9.81605984e-003,
          1.83457121e-001, -3.80136073e-001, -2.27436170e-001,
          -1.08136095e-001, 1.16744347e-001, -4.93887067e-002,
          3.00464481e-001, 2.84596950e-001, 5.91386139e-001,
          -1.06847845e-002, -4.19853330e-002, 9.67084840e-002,
          6.20448664e-002, -1.56902254e-001, -2.57511437e-001,
          1.93308026e-001, 1.48236156e-001, -1.30358279e-001,
          -1.76866263e-001, -5.07125929e-002, 1.02246642e-001,
          7.02082412e-003, 1.56087860e-001, 4.42355797e-002,
          2.18300477e-001, 1.67907458e-002, 1.97490752e-002,
          -1.75935313e-001, -1.64731801e-001, 1.20856306e-002,
          8.79911520e-003, -4.10670228e-002, -2.37085283e-001,
          4.02673557e-002, -2.04187278e-002, -1.24832235e-001,
          -3.57559860e-001, -1.61271259e-001, -3.23382989e-002,
          -5.90740889e-002, -9.75821633e-003, -3.37716520e-001,
          1.98426127e-001, -3.42550099e-001, -9.93028749e-004,
          2.05990374e-001, 6.38642535e-002, 5.41772619e-002,
          -6.70335665e-002, 1.42477915e-001, -1.52946025e-001,
          2.58199513e-001, -1.10140398e-001, -9.78777483e-002,
          9.13561434e-002, -2.49093436e-002, -3.73426884e-001,
          2.69045234e-002, 2.50018299e-001, -1.01566471e-001,
          1.51011115e-002, -2.62987882e-001, -1.93826139e-001,
          -3.20184715e-002, -3.08143884e-001, 2.67090965e-002,
          -3.67900506e-002, 2.70661235e-001, 2.00562656e-001,
          -8.12144876e-002, -5.42405881e-002, 2.38369629e-002,
          9.26311016e-002, -3.62603188e-001, -2.83485711e-001,
          3.38878334e-001, 9.87659097e-002, -3.86832207e-001,
          -5.46776950e-002, 2.67627269e-001, 1.12824410e-001,
          1.91458836e-002, 1.76167414e-001, 7.33361617e-002,
          2.49933481e-001, 9.94493961e-002, 2.39356421e-002,
          1.61907077e-001, 4.06234078e-002, 2.89058328e-001,
          2.58172341e-002, 2.20823154e-001, 1.09553739e-001,
          1.66269675e-001, 6.22703694e-002, -2.79446155e-001,
          -3.49359572e-001, 5.51832048e-003, 6.79205060e-002,
          8.11434239e-002, -1.66080236e-001, 2.71022052e-001,
          4.13961530e-001, 1.44761622e-001, -1.11149304e-001,
          -4.04885300e-002, 1.94207340e-001, -2.08004881e-002,
          8.78478885e-002, 1.54919833e-001, -1.10273369e-001,
          -1.40000030e-001, 1.10427365e-001, -9.25607458e-002,
          -1.63008943e-001, -5.80451488e-002, -1.07487448e-001,
          -2.86459853e-003, 7.02521428e-002, -2.76639223e-001,
          6.01534080e-003, -7.28486106e-002, 1.50438681e-001,
          2.48109013e-001, -2.75400653e-002, -1.64576828e-001,
          -3.73496786e-002, -1.03537671e-001, -5.51926136e-001,
          7.37988800e-002, 1.53316543e-001, 1.68172829e-002,
          2.54965663e-001, -2.17874795e-001, -2.69914001e-001,
          1.80359900e-001, 1.56751022e-001, -5.57304740e-001,
          -5.21248346e-003, 1.61223158e-001, 2.83829495e-003,
          1.05179194e-002, -3.47696453e-001, 3.78817730e-002,
          1.63660347e-001, 2.35758707e-001, -4.03278738e-001,
          -9.29784998e-002, -1.48385474e-002, -1.22954786e-001,
          -5.09327874e-002, -1.92741957e-002, -7.60070905e-002,
          1.80097967e-002, -1.00190908e-001, -3.29212993e-001,
          1.03770837e-001, -1.23057570e-002, -3.73866290e-001,
          9.39956028e-003, 2.25303671e-003, -1.13017969e-002,
          1.60367116e-001, 7.14949742e-002, 1.13491043e-002,
          -5.73568605e-002, -3.44243124e-002, -1.12033938e-003,
          -2.22372934e-001, -1.08894713e-001, 1.37921035e-001,
          2.11970165e-001, 4.28920835e-002, -1.92887664e-001,
          7.86229894e-002, 2.01642662e-001, -2.83807367e-001,
          -8.83036479e-002, 5.45836873e-002, -5.99689828e-003,
          -1.23927273e-001, -1.60899177e-001, -7.42546096e-002,
          -1.43624797e-001, 2.44943108e-002, 7.07442239e-002,
          -2.20485970e-001, -2.55452078e-002, 6.79665282e-002,
          2.12007269e-001, -1.86637357e-001, -1.25785962e-001,
          -2.35637426e-002, 5.16650937e-002, -1.80305123e-001,
          -3.56588066e-001, 1.79696735e-002, 1.85396478e-001,
          4.05748308e-001, 1.72627106e-001, 1.20508477e-001,
          -2.04939563e-002, 1.73778206e-001, -2.59994268e-002,
          -2.24265411e-001, 3.88311557e-002, 2.63327241e-001,
          9.83266383e-002, -6.75662935e-001, -2.32694134e-001,
          1.37873709e-001, 1.92822546e-001, 4.58240092e-001,
          1.16467318e-002, 2.73758590e-001, -6.74566925e-002,
          3.90132427e-001, -1.63641479e-002, -4.72536795e-002,
          -1.42373070e-001, -1.90306619e-001, 1.53582484e-001,
          -1.15416728e-001, -4.27562028e-001, -5.31646252e-001,
          -2.25233734e-001, -4.00513917e-001, -1.33841718e-002,
          -1.09109208e-001, -1.19221911e-001, -5.83122410e-002,
          -2.13453323e-001, -1.01432055e-001, 1.35589868e-001,
          -1.47996750e-002, -3.55719060e-001, -4.38502550e-001,
          -2.61330217e-001, -1.70429870e-001, 1.74373686e-001,
          2.91272476e-002, -2.60215644e-002, -6.08718842e-002,
          -3.55021536e-001, -2.27840871e-001, -2.55684238e-002,
          2.40403078e-002, 1.53129578e-001, 7.54493400e-002,
          2.06293106e-001, -4.40993197e-002, -2.95183063e-001,
          -3.64507526e-001, -2.83729047e-001, -2.78761476e-001,
          4.41629328e-002, 3.43071133e-001, -9.76416767e-002,
          1.01670049e-001, -1.24854527e-001, 5.69226816e-002,
          1.27709610e-002, 4.71848920e-002, -4.57501948e-001,
          6.76116673e-003, -1.72293782e-002, -8.04123059e-002,
          1.04928695e-001, -3.74007642e-001, -8.47845152e-002,
