          -4.16637398e-002, -2.38127887e-001, 1.33630604e-001,
          5.44908876e-003, -4.02208984e-001, -1.16783857e-001,
          7.26235285e-002, -2.41145894e-001, -2.88804442e-001,
          -1.97503343e-001, 1.70079872e-001, 1.14450134e-001,
          -4.17995304e-001, 1.03261128e-001, 4.64475542e-001,
          9.28905830e-002, 2.13746466e-002, -9.71755609e-002,
          -4.38099384e-001, -3.61227751e-001, -3.78466815e-001,
          -3.74491394e-001, 3.87808114e-001, 4.23004836e-001,
          2.01573819e-001, 5.45736998e-002, -1.08615421e-001,
          -4.02488261e-001, -3.33617926e-001, -7.02443793e-002,
          -2.07312331e-001, -4.61213171e-001, -1.15114033e-001,
          -3.34016383e-001, -5.59663594e-001, -6.90193176e-001,
          -2.72046328e-001, 1.48659199e-001, -1.17518671e-001,
          -1.48304358e-001, -2.63867155e-002, 1.41575441e-001,
          -2.30663240e-001, -1.40534922e-001, -4.15434837e-001,
          -1.79883808e-001, 6.68664128e-002, 1.21816322e-001,
          1.55105200e-002, 2.48370543e-002, 2.80163623e-002,
          4.71936226e-001, 3.42148334e-001, 3.19169968e-001,
          -2.57315010e-001, -6.14095628e-001, -2.34505996e-001,
          6.47895098e-001, 4.02810156e-001, 1.37457520e-001,
          4.61950868e-001, 5.96302509e-001, 5.67419589e-001,
          -1.31334975e-001, -1.40435934e-001, 5.05150080e-001,
          -5.94940424e-001, -5.09169877e-001, -5.71422577e-001,
          -1.89882979e-001, -4.75533247e-001, -5.29217005e-001,
          -4.92906660e-001, -3.22517604e-001, -2.70934314e-001,
          1.97847620e-001, 2.99086452e-001, 1.52163163e-001,
          2.23641664e-001, -2.16106117e-001, -7.41345704e-001,
          -5.17395139e-001, -4.41532820e-001, 1.26074240e-001,
          -6.53894246e-002, 3.23830247e-001, -1.30156904e-001,
          -1.69270101e-003, 5.68336919e-002, 2.14000121e-001,
          -5.72305806e-002, 1.82991803e-001, -6.39765412e-002,
          1.46384701e-001, -2.65835762e-001, -1.00948922e-001,
          2.11337790e-001, 1.42934904e-001, -1.52586058e-001,
          -2.17707843e-001, -5.02789989e-002, 7.55327120e-002,
          3.77576740e-004, -6.68837875e-002, -9.03042555e-002,
          4.99666706e-002, 2.54412979e-001, 3.40649545e-001,
          -3.58543433e-002, 4.41063881e-001, -2.20387563e-001,
          -1.34797335e-001, -2.05587268e-001, -3.39987755e-001,
          -2.34809443e-001, -8.57688934e-002, -8.88253674e-002,
          -1.82966173e-001, 2.63873432e-002, -2.54640400e-001,
          -2.39508986e-001, -3.90487969e-001, -1.47413164e-001,
          -1.22225299e-001, 1.02041543e-001, 1.95891708e-001,
          2.44959250e-001, 4.50878024e-001, 1.73521727e-001,
          -1.82935104e-001, 1.14568114e-001, -3.53328258e-001,
          -2.34044924e-001, -1.72499537e-001, -5.90655990e-002,
          -1.11599736e-001, -1.62150443e-001, -1.45531058e-001,
          -1.14610665e-001, 4.24691550e-002, -5.53796068e-002,
          1.60629079e-001, 1.26538604e-001, -8.36756919e-003,
          8.59145001e-002, 3.57082516e-001, 1.61796957e-001,
          -1.56987369e-001, -4.46300536e-001, 6.36611208e-002,
          -2.56905138e-001, -3.10613573e-001, 1.02017913e-002,
          -1.45207688e-001, 8.67397338e-003, -2.65683681e-001,
          -6.76362142e-002, 2.28950024e-001, 4.07352522e-002,
          1.37605667e-001, 2.02467367e-001, 4.01366092e-002,
          4.00171280e-002, -7.47980401e-002, -1.81380529e-002,
          3.64094228e-002, 2.07638130e-001, 1.51378866e-002,
          6.15745001e-002, -1.16485156e-001, -1.95584998e-001,
          1.56746000e-001, -1.63542956e-001, -2.27794677e-001,
          1.43525451e-001, 6.23077117e-002, 5.05265081e-003,
          7.51191080e-002, 1.18728034e-001, 2.69456595e-001,
          3.19880515e-001, 5.32108583e-002, 6.99229166e-002,
          2.99788639e-002, -1.36502981e-001, 6.60945103e-002,
          -1.60075650e-001, 1.76925883e-001, 1.23732314e-001,
          -1.58422291e-002, -5.73265776e-002, -7.49492599e-003,
          3.31641436e-002, 6.36316761e-002, -1.69388130e-001,
          -2.57237107e-001, -5.43408915e-002, -4.25949037e-001,
          2.04462945e-001, 6.78759590e-002, -2.47270837e-001,
          -1.26150727e-001, 4.68647815e-002, -1.55334026e-001,
          -1.75870761e-001, 2.41636187e-001, -4.67583716e-001,
          -2.50833303e-001, -5.36394445e-003, 6.71900734e-002,
          7.11014718e-002, 9.54158306e-002, -6.80765416e-003,
          -2.06431057e-002, 1.44725889e-001, 1.13315366e-001,
          -2.84544751e-003, 1.90637752e-001, 1.90305933e-002,
          -2.79395521e-001, 7.84775093e-002, -1.69022884e-002,
          -7.54472464e-002, 1.08579904e-001, 1.51360944e-001,
          -2.21213683e-001, 3.46120298e-001, -8.59853327e-002,
          -8.98835808e-002, -6.45630360e-002, 1.60927735e-002,
          3.55692953e-002, -5.06036878e-002, -2.32049555e-001,
          -3.54038537e-001, -1.73372373e-001, 3.29994299e-002,
          -2.05559164e-001, -2.72988707e-001, 1.84176445e-001,
          1.25723451e-001, 1.12752961e-002, -2.70454019e-001,
          -8.71703252e-002, 4.85699903e-003, 1.06855057e-001,
          5.96625581e-002, 1.78954422e-001, 6.62956908e-002,
          -3.42068255e-001, -1.62647702e-002, 1.35439038e-001,
          -9.49952230e-002, 6.30755275e-002, -4.32657301e-002,
          -1.48107141e-001, 1.27616316e-001, 3.77572626e-001,
          1.01566590e-001, 5.17819747e-002, 1.22673340e-001,
          -3.47062238e-002, -1.38939749e-002, 3.30471508e-002,
          -1.71881393e-001, -2.12213323e-001, 2.32775789e-002,
          -2.63054557e-002, -3.37218583e-001, -3.25565487e-001,
          -4.50485833e-002, -2.89397147e-002, -3.63889188e-002,
          1.00096747e-001, -1.12656459e-001, 3.07470951e-002,
          7.64771849e-002, -1.23614958e-002, -2.17195451e-001,
          5.92103861e-002, -4.72604483e-002, 6.74944073e-002,
          -1.11486036e-002, -3.27388048e-002, -1.10538088e-001,
          -4.48222794e-002, -1.47160590e-001, 8.30724165e-002,
          1.21397443e-001, 1.27443030e-001, -2.30267763e-001,
          -2.64025331e-002, -3.80125642e-002, 1.49258710e-002,
          4.11643386e-002, -4.56874073e-002, -3.05172317e-002,
          -1.24592138e-002, 5.00736833e-002, -2.20984101e-001,
          -4.07586366e-001, -4.49625403e-001, -1.69539601e-001,
          2.64552712e-001, -1.44998636e-002, -5.09315133e-001,
          -2.52657145e-001, -1.35597959e-003, -1.14841824e-002,
          -5.31764477e-002, -1.86972976e-001, 2.03865647e-001,
          3.57536495e-001, -4.30223167e-001, -6.16655767e-001,
          -3.99444044e-001, 1.15427993e-001, 3.88282508e-001,
          -1.79484785e-001, -1.87919796e-001, -4.61067222e-002,
          2.38436330e-002, 2.36070499e-001, -2.12901637e-001,
          -3.32458839e-002, -3.11733522e-002, -1.54966787e-001,
          3.39315645e-002, -1.48352891e-001, 2.40577251e-001,
          -2.08185032e-001, -9.47893038e-002, -3.42815489e-001,
          1.67154759e-001, 2.00333372e-001, 1.96294352e-001,
          2.73000330e-001, 1.64108247e-001, -7.95099065e-002,
          -2.42965654e-001, -3.23484600e-001, 3.16543086e-003,
          1.23442926e-001, 5.03302693e-001, -2.80796457e-002,
          2.54362196e-001, -4.91527200e-001, -1.75386354e-001,
          -4.26640734e-002, -1.79034144e-001, 6.72864467e-002,
          8.61054808e-002, 3.14839035e-001, 3.92082967e-002,
          1.68672383e-001, -5.97833581e-002, -1.11336738e-001,
          -3.39055471e-002, -1.09923422e-001, -9.01856348e-002,
          -1.27827063e-001, 3.25970262e-001, 1.45425424e-001,
          -1.52608305e-001, -4.45072830e-001, -1.99126840e-001,
          -1.85319513e-001, -2.43222760e-003, 7.53539521e-003,
          -1.15622863e-001, -1.05418995e-001, -7.67259598e-002,
          -7.71475285e-002, -1.90115850e-002, 5.50733916e-002,
          1.95808008e-001, 9.24393237e-002, 2.10412778e-002,
          9.03118104e-002, 1.69365704e-001, -1.99531093e-001,
          1.07111610e-001, 4.65766266e-002, 1.24118403e-001,
          2.56071031e-001, 8.00701082e-002, -6.99705780e-002,
          -1.35838509e-001, 2.28131950e-001, -4.43822071e-002,
          6.03873208e-002, 4.76823971e-002, -3.07643622e-001,
          -1.49783837e-002, 5.09275794e-002, 3.83584023e-001,
          3.06510448e-001, -1.94519222e-001, -1.60044938e-001,
          -1.17776887e-002, -3.96978229e-001, 4.33435850e-002,
          -2.89256305e-001, 5.37618473e-002, -6.77280966e-003,
          -1.37460396e-001, -6.77971393e-002, 5.14773391e-002,
          3.79938148e-002, 1.64210886e-001, 2.73675174e-001,
          1.48583472e-001, 1.56112425e-002, -3.39568220e-002,
          -1.70170844e-001, 2.53524363e-001, 1.19803362e-001,
          2.76690405e-002, 2.47427505e-002, 1.53155550e-001,
          3.58955488e-002, -8.85549188e-003, 8.43650103e-002,
          -1.59472436e-001, 2.34393388e-001, 7.08379447e-002,
          1.65839732e-001, 1.19934693e-001, 8.68130177e-002,
          9.95444581e-002, -1.16467908e-001, -1.23469248e-001,
          -7.71563947e-002, 8.97165388e-002, 2.46328376e-002,
          -1.06823832e-001, 9.38519463e-002, -1.38670346e-002,
          8.08078647e-002, 5.51120937e-002, 2.15038091e-001,
          1.43899381e-001, -2.11577211e-002, -1.48868129e-001,
          8.22997987e-002, 8.93444344e-002, 1.33668020e-001,
          3.10421397e-004, -1.14517182e-001, -1.89725101e-001,
          -1.09983474e-001, 7.33348122e-003, -1.47062659e-001,
          -3.78039628e-002, 6.42749965e-002, -5.02328947e-002,
          9.48061235e-003, -5.45248464e-002, 1.07640035e-001,
          -9.79555026e-002, -9.15534049e-002, -1.60349980e-001,
          -8.33395962e-003, 4.35000546e-002, -2.81816632e-001,
          1.23018876e-001, 1.37218088e-001, 2.06468210e-001,
          1.39128894e-001, 2.93425292e-001, -7.24323140e-003,
          5.26221693e-002, 8.43543708e-002, 1.39966428e-001,
          -3.45022045e-002, 6.57367036e-002, 1.69245929e-001,
          1.18210092e-001, -3.43120247e-002, 1.49089634e-001,
          -1.32295685e-002, 7.61711039e-003, -3.45413275e-002,
          -2.40160480e-001, -1.33148059e-001, 9.02676731e-002,
          -9.73902717e-002, 4.25645262e-002, 1.15949593e-001,
          1.26004517e-001, -1.08234897e-001, -9.69674438e-002,
          -1.25848195e-002, -2.48408824e-001, 6.56245798e-002,
          -8.47538710e-002, -1.06002092e-001, 2.91547198e-002,
          -1.18450699e-002, -2.49093831e-001, -1.09406970e-001,
          -2.21566454e-001, -7.69831613e-002, -3.70034692e-003,
          1.44357264e-001, -4.73149866e-002, 3.23274255e-001,
          9.47837457e-002, -1.54434428e-001, 6.76275557e-003,
          -1.22521237e-001, 5.38398698e-003, -1.89935327e-001,
          1.17534697e-001, 1.33985594e-001, -6.95503354e-002,
          1.51741982e-001, 1.83057532e-001, -1.86143011e-001,
          1.61160186e-001, -4.33300771e-002, 2.02990435e-002,
          1.34599745e-001, -1.25447854e-001, -2.16389567e-001,
          -1.94631711e-001, 8.92765000e-002, -1.04630455e-001,
          2.06858367e-001, -1.44345053e-002, -2.10065261e-001,
          -2.92552523e-002, -1.53242573e-001, -3.03629220e-001,
          2.45300829e-002, -2.43946747e-003, -6.59986138e-002,
          2.11854294e-001, -1.42201141e-001, -2.11894616e-001,
          2.40298539e-001, 2.60573011e-002, -9.60986689e-002,
          9.81200114e-002, 8.46907347e-002, -2.19051000e-002,
          -1.21309012e-001, -8.90517980e-002, -9.61032659e-002,
          2.62004286e-001, -1.26034701e-002, -9.72607210e-002,
          -9.72752497e-002, -5.25401980e-002, 2.09681056e-002,
          -2.80592054e-001, -1.64193630e-001, -4.18168217e-001,
          8.97233933e-002, -3.02402198e-001, -2.24879488e-001,
          -7.73056373e-002, -1.11311078e-001, 2.70462334e-001,
          -2.90981501e-001, -2.38212153e-001, -2.22483948e-001,
          4.35490817e-001, 1.08483151e-001, -1.80689245e-001,
          -9.15866420e-002, 2.49670729e-001, 6.22837804e-002,
          -2.92198598e-001, 4.14864272e-002, -3.87067758e-002,
          2.67561406e-001, -3.98818143e-002, -2.22774252e-001,
          1.32124890e-002, 1.34661809e-001, 1.11773282e-001,
          -3.18336599e-002, -4.77149040e-002, -1.95546389e-001,
          3.51284802e-001, 9.12813097e-002, -1.85063764e-001,
          4.02637273e-001, 2.74880737e-001, 3.58567983e-001,
          7.45663494e-002, -5.29830754e-001, -2.13482883e-002,
          -9.13826749e-002, 1.81489334e-001, 1.69656590e-001,
          -5.06506525e-002, -2.66965270e-001, -2.19525427e-001,
          1.16796009e-001, -1.77320105e-003, 1.09947421e-001,
          -4.95887324e-002, -9.26209912e-002, 5.09931557e-002,
          3.40283662e-001, 3.14238042e-001, -3.39120068e-002,
          5.93659021e-002, -1.74289867e-001, 1.01125136e-001,
          2.47596040e-001, 1.19115952e-002, -3.29965935e-003,
          2.40474850e-001, -1.71127021e-001, -1.36252657e-001,
          2.25465316e-002, 5.53284250e-002, -2.60329604e-001,
          4.46524732e-002, 3.54968868e-002, -8.63047689e-002,
          -1.90284297e-001, -5.90150766e-002, -1.47672445e-001,
          2.90113121e-001, -4.02789921e-001, 2.63537854e-001,
          2.56617576e-001, 2.87494413e-003, -7.75974989e-002,
          8.47243592e-002, 8.70294347e-002, 6.95023388e-002,
          3.77541669e-002, -3.32719624e-001, -5.22546209e-002,
          2.81718999e-001, 1.20085172e-001, 1.41759276e-001,
          9.27777495e-003, -2.19170138e-001, -4.37638052e-002,
          5.42071462e-001, -3.95510852e-001, 6.11624531e-002,
          -7.76769314e-003, 2.43707478e-001, 1.09642044e-001,
          -1.39182672e-001, 2.22846538e-001, -2.10759006e-002,
          2.27868512e-001, 4.32425030e-002, -1.84101224e-001,
          -8.19850117e-002, 1.17621884e-001, -1.59464240e-001,
          1.84395745e-001, 2.15036198e-001, 2.36073971e-001,
          -3.15639563e-002, -2.70169228e-001, -9.27394703e-002,
          -6.56887293e-002, 1.22788914e-001, 6.69876710e-002,
          1.47576127e-002, 1.35582253e-001, 1.81557015e-002,
          2.23891646e-001, -2.86193907e-001, 1.72186643e-001,
          2.25361690e-001, -1.44625485e-001, -7.27896690e-002,
          -8.14733878e-002, 1.32128358e-001, -7.73814544e-002,
          -6.52718246e-002, 2.30147511e-001, -9.12441313e-002,
          1.95759639e-001, 2.63686091e-001, -4.46449444e-002,
          -1.40272781e-001, 1.24514224e-002, 5.67365140e-002,
          1.30871743e-001, -1.70122221e-001, -2.81110927e-002,
          1.17162392e-001, 1.23198599e-001, 3.04917768e-002,
          -1.93989053e-001, 1.34085298e-001, -1.17745645e-001,
          2.17015460e-001, -2.63506681e-001, -1.35629792e-002,
          2.83628423e-002, 9.12138522e-002, -1.49854869e-001,
          -2.65487343e-001, -1.91373453e-001, -2.65757799e-001,
          -2.14394201e-002, -7.40986243e-002, -4.87064011e-002,
          -7.34217688e-002, 1.93893120e-001, 3.27538401e-002,
          -1.86535239e-001, 1.38387278e-001, -8.94881636e-002,
          1.40455604e-001, 4.44842055e-002, -1.40941478e-002,
          -3.58981802e-003, 6.06749468e-002, 5.09262038e-003,
          -2.06906777e-002, -1.17636986e-001, -2.30368022e-002,
          -1.61592923e-002, -2.42598895e-002, -6.50159940e-002,
          -1.50490236e-002, 2.04489693e-001, 4.03399579e-002,
          -4.68974933e-002, -1.82957709e-001, -2.45627820e-001,
          9.66717675e-002, -3.67870837e-001, -5.20792529e-002,
          -7.28154778e-002, -7.86788613e-002, 4.62547056e-002,
          5.41113429e-002, 3.09536583e-003, -9.89791304e-002,
          -1.43060675e-002, -1.71286881e-003, -4.23891321e-002,
          1.66526288e-001, -5.26280031e-002, 1.15579851e-001,
          1.50602579e-001, -1.40675202e-001, -1.50654763e-001,
          2.25040182e-001, -3.42827916e-001, -2.56547779e-002,
          2.66722083e-001, 1.56603903e-001, 1.41735867e-001,
          3.44401971e-002, -3.32457423e-002, 6.58979043e-002,
          -5.69528602e-002, 3.49584788e-001, 8.59208182e-002,
          2.48520568e-001, 8.69934335e-002, -3.43315184e-001,
          -1.53894037e-001, -3.40144821e-002, 1.09833544e-002,
          3.65605131e-002, -5.48321545e-001, -1.87483966e-001,
          2.29494452e-001, 1.40317872e-001, -6.03810661e-002,
          -1.48621708e-001, -1.94302559e-001, 3.11425123e-002,
          9.89905521e-002, -2.58523356e-002, 1.10037819e-001,
          2.78939843e-001, 1.06639802e-001, -8.46208185e-002,
          -1.83571115e-001, -1.96024179e-001, 8.56408402e-002,
          1.39098674e-001, -4.62259315e-002, -8.83186683e-002,
          -2.74939351e-002, 1.44470155e-001, -1.21433720e-001,
          1.06063619e-001, 5.89638315e-002, 2.26227343e-001,
          4.29665595e-001, 1.35104269e-001, -7.48958811e-002,
          1.10589489e-001, -2.27898564e-002, 2.39107043e-001,
          -2.28958756e-001, 6.82366565e-002, 3.68380509e-002,
          9.53405797e-002, -2.20828339e-001, -1.10236354e-001,
          2.00431392e-001, 4.10315357e-002, -1.90374166e-001,
          3.17277849e-001, 1.98853210e-001, 6.71873055e-003,
          -4.30441983e-002, -1.73602134e-001, -7.16341380e-003,
          3.02537113e-001, 2.37199798e-001, 2.41036732e-002,
          8.70665461e-002, 4.99707460e-002, -7.26841167e-002,
          3.06462586e-001, 2.15970650e-002, -5.15880398e-002,
          5.33615410e-001, 1.39901295e-001, 5.96127333e-003,
          3.53345364e-001, 3.18604171e-001, 2.69242823e-001,
          -8.88687465e-003, -8.70903730e-002, 2.13357925e-001,
          5.49350619e-001, 1.88501760e-001, -5.15644923e-002,
          2.20930353e-001, 1.71625793e-001, -2.23772034e-001,
          2.68810224e-002, -1.92521483e-001, 2.04521939e-001,
          1.11142352e-001, 1.28350422e-001, -9.41202790e-002,
          1.19282706e-002, -2.15519071e-001, -1.62617505e-001,
          -5.27839288e-002, 1.43898293e-001, -4.24468555e-002,
          1.96417645e-002, -8.28053802e-002, -4.42039445e-002,
          -2.59299167e-002, -7.34723955e-002, -1.14156872e-001,
          -3.34141135e-001, -4.34358001e-001, -1.78004399e-001,
          4.22082037e-001, 2.64364421e-001, -6.91805705e-002,
          3.81240755e-001, -1.46371961e-001, -1.99325919e-001,
          2.66243573e-002, -1.16937101e-001, 2.90422179e-002,
          2.48396307e-001, -3.98887038e-001, 3.09799705e-003,
          -4.72558253e-002, -7.66150728e-002, 1.51041195e-001,
          3.48646909e-001, 2.43511602e-001, 4.48586076e-001,
          9.13787484e-002, -1.33942455e-001, 4.08557989e-002,
          1.18814178e-001, -1.62938654e-001, -1.24128684e-001,
          3.28375250e-001, 1.06228441e-001, -8.04559514e-003,
          -2.16205388e-001, -1.10067129e-002, -1.11498006e-001,
          9.23224017e-002, 2.97462344e-001, 1.08515143e-001,
          1.82345480e-001, 3.11782770e-002, 1.56211667e-002,
          -2.22721010e-001, -3.37105095e-001, -9.48130190e-002,
          2.42751557e-002, 6.17026724e-002, -9.74576175e-003,
          -8.91306996e-003, -1.71341985e-001, 3.42243873e-002,
          -2.65323818e-001, -6.97093606e-002, -5.83061092e-002,
          -9.10517573e-002, -5.64217232e-002, -1.80146933e-001,
          1.12899035e-001, -1.61354065e-001, 3.83949950e-002,
          1.50848731e-001, 1.15439937e-001, -6.68793619e-002,
          3.07146646e-002, -1.07157473e-002, -1.27290756e-001,
          2.56990731e-001, -1.10149413e-001, 7.66180977e-002,
          7.68831298e-002, 8.59734975e-003, -5.66423722e-002,
          8.84399340e-002, 2.07464054e-001, 2.16823500e-002,
          2.53384039e-002, -3.81541610e-001, -1.56568751e-001,
          1.63043607e-002, -1.99299797e-001, 4.92048040e-002,
          -2.46920183e-001, 1.76044449e-001, 4.33735885e-002,
          -1.02940649e-001, -6.09948449e-002, 9.98853296e-002,
          1.75647184e-001, -3.61023486e-001, -1.51077926e-001,
          2.37107903e-001, 7.65116662e-002, -2.87148356e-001,
          -2.36118436e-002, 2.95949489e-001, 1.16098523e-001,
          9.07887295e-002, 6.72549829e-002, 8.70341137e-002,
          3.59086901e-001, 7.61002079e-002, -8.50853100e-002,
          -1.91726565e-001, 8.89837276e-003, 1.77566037e-001,
          1.03941061e-001, 3.88056077e-002, 3.08941573e-001,
          5.40429987e-002, 6.95164427e-002, -4.13322568e-001,
          -1.98864505e-001, 8.78231153e-002, -1.34031400e-001,
          -2.31033713e-002, -1.36037737e-001, 2.31277391e-001,
          1.40673861e-001, 1.25953823e-001, -5.42170964e-002,
          -2.49845713e-001, -6.25542775e-002, -2.25398652e-002,
          4.43622209e-002, 5.71297593e-002, 1.74982518e-001,
          -9.32080299e-002, -4.24134638e-003, 6.27442673e-002,
          1.85655668e-001, -1.07440032e-001, -4.33698781e-002,
          1.07495889e-001, 1.57867819e-002, -1.98318344e-002,
          -1.51000589e-001, 1.42514557e-002, 2.10494712e-001,
          2.22040132e-001, 2.91831195e-002, -6.11889325e-002,
          -2.26969019e-001, -1.58736020e-001, -4.44704086e-001,
          1.74187478e-002, 5.77696487e-002, -2.32310127e-002,
          3.66770208e-001, -1.09416068e-001, -1.25619546e-001,
          2.04930246e-001, 1.57180414e-001, -1.26560450e-001,
          -5.44351935e-002, 2.02009976e-001, -5.74408360e-002,
          -1.26111479e-002, -2.94473737e-001, 2.66711920e-001,
          1.50058076e-001, 1.82733491e-001, -1.88209921e-001,
          -1.87820107e-001, -1.42954126e-001, 1.05370864e-001,
          -1.61616802e-001, 5.89373857e-002, 6.24395674e-003,
          -1.03925951e-001, 5.41762114e-002, -2.51083583e-001,
          4.68478091e-002, 4.65808287e-002, -2.09870517e-001,
          -3.19124088e-002, -1.52723432e-001, -2.35728711e-001,
          1.81616470e-001, 7.58896992e-002, 5.57016954e-002,
          -1.52473478e-002, -4.30110320e-002, -1.05693735e-001,
          -3.91441554e-001, 6.88905548e-003, 2.38893434e-001,
          2.52928585e-001, 9.68519896e-002, -1.42117321e-001,
          1.50293991e-001, 1.84132621e-001, -2.06178993e-001,
          -1.42008007e-001, 1.34839520e-001, -1.25398934e-001,
          -6.45201653e-002, -2.32149456e-002, -3.41495387e-002,
          -1.33785307e-001, 1.09882303e-001, -1.51358560e-001,
          -2.70083368e-001, -8.57094228e-002, -8.04360285e-002,
          3.62504542e-001, -2.70109214e-002, -8.78526866e-002,
          -1.10151269e-001, 7.00259060e-002, 1.49777140e-002,
          -4.21006233e-001, 8.06022361e-002, 3.61095607e-001,
          5.08803546e-001, 2.79971808e-001, 7.84357563e-002,
          -7.98211694e-002, 1.86326921e-001, -2.37430912e-002,
          -2.24917755e-001, -8.30269754e-002, 9.13305879e-002,
          -1.05527099e-002, -3.26546788e-001, -2.35233441e-001,
          -1.74918380e-002, 3.82104337e-001, 4.76122141e-001,
          1.44914668e-002, 2.24447459e-001, 1.13499453e-002,
          2.70508170e-001, 2.31204759e-002, 3.95805351e-002,
          -1.58390373e-001, -1.64714128e-001, 4.63757366e-002,
          -6.44023418e-002, -3.94939512e-001, -4.52614963e-001,
          -1.78105965e-001, -2.71984488e-001, -3.27634774e-002,
          -8.27324465e-002, -6.65661022e-002, -1.37603641e-001,
          8.36830679e-003, -9.39502344e-002, 8.74316692e-002,
          -9.69041139e-002, -6.05851293e-001, -4.77982402e-001,
          -9.89967436e-002, -1.35073259e-001, 7.75065869e-002,
          9.99025702e-002, 1.26632765e-001, -1.01687707e-001,
          -5.04057109e-001, -3.27761680e-001, 1.31307572e-001,
          3.80956493e-002, 1.68839782e-001, -3.13620344e-002,
          2.90524393e-001, 6.25754371e-002, -2.49759167e-001,
          -4.81546521e-001, -4.24038827e-001, -3.55451792e-001,
          2.59122103e-001, 3.09322745e-001, -8.83369595e-002,
          1.53862178e-001, -5.78620359e-002, 6.31444976e-002,
          1.00995330e-002, -1.63467322e-002, -4.94068474e-001,
          -1.64121371e-002, -5.37106395e-002, -9.90399942e-002,
          2.46194363e-001, -7.11688101e-002, 1.03771187e-001,
          -2.52210703e-002, -9.27270651e-002, -2.87870318e-001,
