          2.38166168e-001, 5.22905171e-001, -6.38380796e-002,
          5.76409250e-002, 1.24660268e-001, -1.79631263e-001,
          -1.06296800e-001, 3.68426293e-001, 4.14012671e-001,
          8.38327396e-005, -6.12045825e-002, -2.03497276e-001,
          2.81984657e-002, 1.04201496e-001, -9.08804685e-002,
          7.10883290e-002, 8.80679712e-002, 2.59677827e-001,
          -2.15975985e-001, 7.80590922e-002, -1.14938766e-001,
          3.22962612e-001, -2.98232019e-001, -4.83564027e-002,
          -2.06714079e-001, 1.46287516e-001, -2.45261192e-001,
          -3.86368275e-001, -2.01916084e-001, 2.00657338e-001,
          3.24514508e-001, -1.50945455e-001, -1.20422011e-002,
          -1.21292226e-001, -1.19269170e-001, -2.72644073e-001,
          -1.72609717e-001, -2.57301718e-001, -1.74001202e-001,
          9.11137164e-002, -2.70456523e-001, -6.36850819e-002,
          -1.52246192e-001, -1.80763990e-001, 8.33422542e-002,
          -2.10699409e-001, -4.39151436e-001, -1.84267148e-001,
          1.39091656e-001, -3.10828239e-001, -1.47010744e-001,
          -2.08140671e-001, 1.49656579e-001, 6.42057732e-002,
          -3.13965589e-001, 1.38723761e-001, 3.76476526e-001,
          1.83085158e-001, 3.81770246e-002, -1.76996794e-002,
          -3.59701723e-001, -3.26629311e-001, -3.33240479e-001,
          -1.77177384e-001, 5.23389101e-001, 2.80446351e-001,
          2.24414572e-001, 9.35368091e-002, 9.77078602e-002,
          -3.43378991e-001, -5.02915740e-001, -4.71301712e-002,
          -1.38185367e-001, -4.57397372e-001, -1.48347452e-001,
          -2.17342138e-001, -6.47561193e-001, -6.36272013e-001,
          -1.94541365e-001, 7.44096413e-002, -3.05904001e-002,
          -4.85870242e-002, 7.00503290e-002, -4.05827425e-002,
          -3.06205750e-001, -3.55071187e-001, -3.80689114e-001,
          -1.42230064e-001, 4.70451340e-002, 1.64156809e-001,
          2.02445656e-001, 1.03711635e-001, -3.44393551e-002,
          2.98537076e-001, 4.82419550e-001, 3.50751132e-001,
          -3.70383412e-001, -6.32843137e-001, -1.86431766e-001,
          5.41431010e-001, 2.56918222e-001, 2.16726050e-001,
          4.32602674e-001, 8.24742854e-001, 4.58492041e-001,
          -1.27812013e-001, -7.33506978e-002, 3.50281864e-001,
          -4.91267174e-001, -4.65833962e-001, -5.24832904e-001,
          -2.66701877e-001, -4.38444555e-001, -4.43650872e-001,
          -5.76958179e-001, -3.02960694e-001, -2.49569401e-001,
          1.21115841e-001, 2.08481133e-001, 1.77122116e-001,
          -5.88178001e-002, -4.11319792e-001, -6.91296101e-001,
          -7.43451118e-001, -3.72830391e-001, 6.88290223e-002,
          3.71364430e-002, 3.15575361e-001, -3.28728296e-002,
          1.03758037e-001, 5.61596416e-002, 7.04639703e-002,
          1.86753422e-002, 1.39193416e-001, -1.06218599e-001,
          5.56038972e-003, -3.09883624e-001, -1.68785691e-001,
          3.28718543e-001, 1.23930052e-001, -2.49822721e-001,
          -1.27362534e-001, -5.27741946e-002, 4.04428169e-002,
          4.94912267e-002, 5.92765175e-002, -8.13150331e-002,
          1.37524083e-001, 1.83126435e-001, 1.24380030e-001,
          -4.16696742e-002, 2.54392207e-001, -1.63733363e-001,
          -2.53273964e-001, -2.13685617e-001, -3.40576380e-001,
          -1.12819232e-001, -1.92503288e-001, -1.70112059e-001,
          -2.38246158e-001, -1.12407751e-001, -1.71254382e-001,
          -3.01187426e-001, -4.80288088e-001, -1.96727067e-001,
          9.87453833e-002, 2.38218345e-002, 1.08048797e-001,
          3.68483216e-001, 3.74920696e-001, 1.75897285e-001,
          -2.15922058e-001, 4.20287484e-003, -3.61434758e-001,
          -1.71258911e-001, -1.46320313e-001, -4.63622697e-002,
          2.53797672e-003, -1.71104431e-001, 5.87516639e-004,
          -1.45056456e-001, -2.11835783e-002, -7.71804750e-002,
          1.93994462e-001, 2.32348740e-002, -7.55273476e-002,
          7.24125803e-002, 1.86719298e-001, 1.85394138e-001,
          -1.59638301e-001, -4.21318799e-001, 9.39424932e-002,
          -1.38136044e-001, -3.24703127e-001, -9.72723737e-002,
          -1.45159394e-001, -9.65918973e-002, -1.44788608e-001,
          1.17091637e-003, 2.82447755e-001, -1.72108021e-002,
          4.54557016e-002, 1.12159930e-001, -4.87482846e-002,
          -4.23478708e-002, -9.28931832e-002, -6.37606755e-002,
          1.00422464e-001, 1.29054561e-001, -8.91581029e-002,
          1.06088258e-001, -3.17869112e-002, -2.07005560e-001,
          1.41049288e-002, -2.06757724e-001, -1.83923379e-001,
          6.43084720e-002, 1.56454533e-001, 9.76888346e-004,
          -4.44143116e-002, -5.78252599e-002, 3.11781526e-001,
          2.75339782e-001, -8.68325159e-002, -9.56089422e-002,
          -1.03562124e-001, -1.76178172e-001, 4.38988321e-002,
          -7.55293295e-002, 1.88970476e-001, -9.98484567e-002,
          -2.05425650e-001, -1.94328055e-001, -4.15876620e-002,
          1.67273842e-002, 9.85075608e-002, -1.29165247e-001,
          -1.48968309e-001, -1.30609870e-001, -3.34130347e-001,
          7.88066611e-002, 5.83029687e-002, -1.21564694e-001,
          -1.13266833e-001, -4.94697876e-002, -2.02184498e-001,
          -8.95776078e-002, 5.97960316e-002, -3.82832706e-001,
          -2.95895398e-001, 4.41637784e-002, 5.05684093e-002,
          1.04423389e-001, 2.73653422e-004, 1.14945350e-002,
          5.67972995e-002, 1.02139257e-001, 1.16225377e-001,
          -2.14252323e-002, 8.27916935e-002, 7.88603649e-002,
          -3.05541486e-001, -4.91314288e-003, -1.11058265e-001,
          -6.24761842e-002, -3.95997055e-002, 2.67482936e-001,
          -1.73949927e-001, 3.30857813e-001, -5.18008247e-002,
          8.99224207e-002, -4.77886908e-002, 5.26557900e-002,
          2.47599974e-001, -1.85892582e-001, -1.99711829e-001,
          -4.07529980e-001, -4.66680042e-002, 1.50571272e-001,
          -1.31638318e-001, -1.92330539e-001, 2.36260965e-001,
          2.84347385e-001, -1.69859767e-001, -9.70321824e-004,
          -1.70481965e-001, 1.46376872e-002, 9.58067179e-002,
          1.92881515e-003, 1.29929245e-001, 8.04612413e-003,
          -2.31479704e-001, -2.22482011e-001, 1.50689214e-001,
          -4.04536687e-002, 1.78104907e-001, 4.49100509e-003,
          -1.39071941e-001, -8.18252265e-002, 3.17329645e-001,
          1.34647846e-001, -2.69213527e-001, 1.00425012e-001,
          -4.75222170e-002, -8.23232904e-002, 4.12460789e-002,
          -9.67066661e-002, -1.89806953e-001, 5.26821800e-002,
          1.29014850e-001, -4.25111949e-001, -5.67368343e-002,
          6.78022876e-002, 1.51284859e-002, -1.08345702e-001,
          9.57962945e-002, -3.50368507e-002, -3.63769308e-002,
          -3.52820009e-003, -1.94831252e-001, -2.83512563e-001,
          1.42783299e-001, 2.56602280e-002, 2.68375054e-002,
          1.38335526e-001, -1.14301085e-001, -8.83711800e-002,
          1.88609585e-003, -9.81453583e-002, 1.33146137e-001,
          9.08621028e-002, 1.70071706e-001, -2.68997729e-001,
          1.62779931e-002, -1.23661362e-001, -3.30937132e-002,
          -4.66700122e-002, 3.72157507e-002, -1.92621380e-001,
          8.97704437e-003, -1.10038213e-001, -3.04593712e-001,
          -3.84304166e-001, -3.33828092e-001, -1.22829795e-001,
          3.55356604e-001, -1.53849721e-001, -5.27311981e-001,
          -2.10937113e-001, -3.98218110e-002, -5.71327321e-002,
          -8.17831308e-002, -1.63371742e-001, 3.17730904e-001,
          3.00527602e-001, -5.28263748e-001, -5.71503997e-001,
          -5.21282077e-001, 4.43465672e-002, 3.27057868e-001,
          -2.27942914e-001, -2.16881409e-001, -2.43425108e-002,
          4.77816202e-002, 2.43729591e-001, -3.11112523e-001,
          -8.07615835e-003, -1.26652956e-001, -9.13035572e-002,
          -1.18313670e-001, -3.24769050e-001, 3.46319169e-001,
          -2.50406623e-001, 1.44333288e-001, -1.86154574e-001,
          1.50946870e-001, 1.56094909e-001, 5.99991530e-002,
          1.84153870e-001, 2.67447293e-001, -1.09344134e-002,
          -2.13431492e-001, -2.54135907e-001, -6.99047297e-002,
          1.87668547e-001, 4.56859946e-001, -3.45077105e-002,
          -9.31964722e-003, -4.53334957e-001, -2.24842653e-001,
          1.41495764e-002, -2.22686425e-001, 8.92256126e-002,
          1.11453295e-001, 3.98603857e-001, -2.81878468e-002,
          3.16956937e-002, 2.67763101e-002, -1.00768946e-001,
          -5.62219508e-002, -1.59001246e-001, -1.73224568e-001,
          3.68993613e-003, 2.99562573e-001, 8.05181786e-002,
          -2.46533006e-001, -4.43805099e-001, -2.45575532e-001,
          -1.24345809e-001, -1.39349103e-001, 3.63947116e-002,
          4.44624983e-002, -7.32565578e-003, -1.03807263e-001,
          -1.21390119e-001, -4.04257700e-002, 7.35163540e-002,
          2.08123192e-001, -1.10529484e-002, -7.43591189e-002,
          9.93843749e-002, 2.47957230e-001, -1.18174165e-001,
          8.75858814e-002, -1.81913320e-002, -4.53699119e-002,
          3.71891648e-001, 1.67952999e-001, -2.10525692e-001,
          -6.54525384e-002, 2.32837066e-001, 6.00869246e-002,
          -7.90277570e-002, -5.97531609e-002, -4.45896536e-001,
          -4.10731100e-002, 3.11770895e-003, 1.95559397e-001,
          2.96252906e-001, -1.97384194e-001, -1.48692474e-001,
          1.41113345e-002, -4.94003236e-001, -1.81909829e-001,
          -2.87521452e-001, 3.85792367e-002, -1.33688956e-001,
          -5.92979975e-002, 6.94931892e-004, 2.16429666e-001,
          1.33395502e-002, 1.57672241e-001, 1.08854465e-001,
          1.71517432e-001, -5.95375411e-002, 4.12990525e-002,
          -3.90961170e-002, 1.34511992e-001, 7.70254433e-002,
          -4.24864478e-002, 2.60557756e-002, 1.26707479e-001,
          8.97642449e-002, -7.37404227e-002, 4.20059785e-002,
          -2.92213503e-002, 1.26629367e-001, 3.69562134e-002,
          1.92040399e-001, -4.38221358e-002, 1.27115776e-003,
          2.40945905e-001, -2.04977185e-001, -8.04708079e-002,
          3.97821190e-003, 5.94044849e-002, 3.21590132e-003,
          -5.88076785e-002, 1.08069696e-001, -5.99160939e-002,
          1.13787815e-001, -2.38975063e-002, 1.42191872e-001,
          2.06399202e-001, -4.87745367e-002, -6.57891855e-002,
          6.72857976e-003, 1.13644093e-001, 1.90465018e-001,
          -2.43418338e-003, -3.92447524e-002, 2.59025185e-003,
          -1.61893703e-002, 6.21354813e-003, -2.07670838e-001,
          -1.10388629e-001, 1.05046906e-001, -1.00109391e-001,
          8.77105910e-003, -1.66072607e-001, 2.52188921e-001,
          -7.47732595e-002, -8.73030424e-002, -2.99573064e-001,
          6.94253221e-002, 1.57596692e-001, -2.33979240e-001,
          9.03813168e-002, 2.35837489e-001, 1.69293717e-001,
          2.14995086e-001, 3.03757012e-001, 1.25565439e-001,
          6.01098686e-002, 1.79998666e-001, 4.81288061e-002,
          -4.88141775e-002, 3.34381796e-002, 5.60667627e-002,
          8.96210745e-002, -1.05262063e-001, 2.08155006e-001,
          7.07353055e-002, 1.35079339e-001, 9.54295546e-002,
          -8.57762620e-002, -2.46707618e-001, 5.54107092e-002,
          -6.19751634e-003, 4.58744019e-002, 4.49593142e-002,
          4.56936695e-002, -1.12344258e-001, 1.28158271e-001,
          1.21487156e-001, -2.80899316e-001, 1.50919199e-001,
          4.20525074e-002, -4.44910079e-002, 6.92853564e-003,
          -6.29412308e-002, -1.74575433e-001, -1.99510336e-001,
          -6.88462630e-002, -4.21507545e-002, -8.77051502e-002,
          1.13185823e-001, -3.34992670e-002, 2.66792059e-001,
          8.76313820e-002, -1.17377140e-001, 3.07411198e-002,
          -1.17062591e-001, 5.33575267e-002, -6.05781935e-002,
          4.99127172e-002, 2.51161635e-001, 4.94001210e-002,
          8.22080374e-002, 1.53409928e-001, -8.43888819e-002,
          2.34007299e-001, -7.94108510e-002, 3.64562981e-002,
          8.81503299e-002, -2.32270304e-002, -3.56243044e-001,
          -1.28894895e-001, 8.75349790e-002, -2.03265429e-001,
          1.94775820e-001, -1.38366789e-001, -1.30736858e-001,
          5.16166575e-002, -1.38955891e-001, -2.58689970e-001,
          -6.15712032e-002, -8.55026767e-003, -1.12703599e-001,
          1.85855091e-001, -1.43590316e-001, -2.11691692e-001,
          2.31610149e-001, 1.23886779e-001, -1.36802942e-001,
          5.56332059e-002, -6.38592094e-002, -7.07494840e-002,
          -5.28756306e-002, -1.37988582e-001, -8.99666920e-002,
          3.27758759e-001, 1.45177227e-002, -8.45176131e-002,
          -9.06427503e-002, -5.79506867e-002, -3.83474934e-003,
          -2.31963187e-001, -1.33386821e-001, -4.45340306e-001,
          1.66317627e-001, -2.87266999e-001, -4.81041195e-003,
          -1.57232776e-001, -2.74064183e-001, 4.10248995e-001,
          -2.79492140e-001, -2.02692658e-001, -2.19178617e-001,
          4.06407386e-001, 9.99237671e-002, -2.16653377e-001,
          -1.92977060e-002, 1.60083070e-001, 1.96046066e-002,
          -1.69510126e-001, 2.62924954e-002, -1.10157415e-001,
          2.43614867e-001, -4.15046588e-002, -1.14125080e-001,
          -6.67404458e-002, 1.69446364e-001, 2.15707600e-001,
          -1.61930338e-001, -2.03920007e-001, -3.02913904e-001,
          3.35549861e-001, 1.52994961e-001, -2.41591468e-001,
          4.28754777e-001, 2.68490434e-001, 2.25345209e-001,
          8.15394521e-002, -5.50161064e-001, -1.97751522e-001,
          -5.57780899e-002, 1.48760468e-001, 1.69890836e-001,
          -8.11629221e-002, -2.07491115e-001, -9.30141285e-002,
          2.64563173e-001, 1.28131239e-002, 1.01944134e-001,
          -4.00610678e-002, -6.28677234e-002, 7.04555288e-002,
          2.85813689e-001, 3.05470735e-001, -1.57735851e-002,
          -4.33899537e-002, -2.25324139e-001, -1.45787686e-001,
          2.47929990e-001, 4.34885398e-002, -1.39902579e-002,
          1.50557384e-001, 5.45881456e-003, -6.50721490e-002,
          7.14393258e-002, -7.76455104e-002, -2.07367837e-001,
          2.26372071e-002, 5.66028804e-002, -1.22422077e-001,
          -2.70522058e-001, -1.12829834e-001, -2.24970907e-001,
          3.31410587e-001, -1.89123899e-001, 2.06963688e-001,
          2.27047339e-001, -5.72149530e-002, -5.30532002e-002,
          1.15549341e-001, -3.06002218e-002, 5.68188243e-002,
          1.80308446e-002, -2.45501935e-001, -1.19406760e-001,
          2.10472271e-001, 1.74101785e-001, 2.73965180e-001,
          -5.70847765e-002, -2.12858230e-001, -5.63416891e-002,
          5.44671178e-001, -3.36003244e-001, 9.25077721e-002,
          7.04078600e-002, 2.03677967e-001, 6.26793578e-002,
          -1.81479141e-001, 1.25101507e-001, 1.08825609e-001,
          1.80549711e-001, -1.74604625e-001, -2.43494436e-001,
          -1.56165808e-001, 5.91949411e-002, -2.68397003e-001,
          1.24520540e-001, 1.58128962e-001, 2.52692252e-001,
          1.06595263e-001, -2.92842627e-001, -1.85053404e-002,
          -8.50689635e-002, 1.09373242e-001, 1.19718477e-001,
          -3.80099900e-002, 8.52409676e-002, -2.04095617e-002,
          2.58351833e-001, -2.98516363e-001, 7.94780776e-002,
          2.13451833e-001, -1.60238773e-001, -1.87083669e-002,
          -1.56636968e-001, 1.04985349e-001, 7.72446617e-002,
          7.43789449e-002, 1.60252526e-002, 4.43168432e-002,
          1.79784581e-001, 1.70761108e-001, 1.26720620e-002,
          -1.47082478e-001, -4.70835865e-002, 8.92777070e-002,
          2.17077911e-001, -2.47931212e-001, -7.20149092e-003,
          2.20272448e-002, 8.56376737e-002, 1.18024178e-001,
          -1.74567655e-001, 8.67798328e-002, -1.06889524e-001,
          2.80987024e-001, -2.25085214e-001, -1.21162189e-002,
          8.93042013e-002, 1.01459160e-001, -9.15835723e-002,
          -1.29473612e-001, -8.46106857e-002, -1.28380731e-001,
          4.96715456e-002, 1.13795489e-001, 1.52767897e-001,
          1.75763462e-002, 1.87887877e-001, 1.65218592e-001,
          -2.54312873e-001, 1.72714502e-001, 2.48913523e-002,
          1.91578835e-001, 3.41500305e-002, 6.17718510e-003,
          -2.69699935e-003, 4.19642143e-002, 7.38154277e-002,
          2.46081017e-002, 1.43189859e-002, -8.33184645e-002,
          3.19175906e-002, 7.42746219e-002, 8.81618783e-002,
          -7.81458095e-002, 5.49018309e-002, 1.02816410e-001,
          -4.41472717e-002, -2.28981242e-001, -2.41424605e-001,
          2.25999027e-001, -2.99347520e-001, 6.05923384e-002,
          2.24099029e-003, -2.45181341e-002, 8.09367746e-002,
          1.40617132e-001, -4.73286808e-002, -6.48713484e-002,
          6.54485822e-003, -2.99477577e-002, -6.06261706e-003,
          8.99241865e-002, 3.48729268e-002, 2.68304199e-001,
          1.13369621e-001, -5.74758761e-002, -1.65261194e-001,
          3.62956166e-001, -3.19851726e-001, 2.50860065e-001,
          1.60189569e-001, -7.51899742e-003, 6.11656271e-002,
          4.04880941e-002, 4.11594696e-002, 8.01048800e-002,
          1.04742937e-001, 5.90351000e-002, 1.52097553e-001,
          1.83604077e-001, 8.16834450e-004, -2.42118746e-001,
          -1.14490993e-001, 2.73431223e-002, 9.63652134e-002,
          7.28851976e-003, -3.81875157e-001, -6.09113723e-002,
          2.15851232e-001, 2.22388133e-001, -2.77217776e-002,
          1.83281004e-002, -2.34722778e-001, -3.44801173e-002,
          1.65925384e-001, -9.02399048e-002, 7.54403770e-002,
          3.20075363e-001, 1.76515788e-001, -9.44791362e-002,
          -1.28575221e-001, -1.08958758e-001, 3.50194052e-002,
          1.06512811e-002, -8.82008821e-002, -3.38031277e-002,
          8.67055878e-002, 2.05243260e-001, -5.17320260e-002,
          4.67199162e-002, -4.70041707e-002, 2.73122013e-001,
          2.93573737e-001, 6.83837608e-002, -9.76234749e-002,
          3.01467955e-001, 8.11650604e-002, 1.01929046e-001,
          -7.56645948e-002, 8.67356285e-002, -1.50815666e-001,
          5.04213758e-002, -2.23780274e-001, -1.26865804e-002,
          1.78499371e-001, 1.25411108e-001, -1.79275081e-001,
          2.91276306e-001, 2.90390164e-001, -3.93945957e-003,
          -1.77742243e-001, -3.31606060e-001, -9.16545391e-002,
          2.97587454e-001, 3.32284540e-001, -6.38318136e-002,
          4.16511856e-002, 7.09559768e-002, -1.59716398e-001,
          2.26533681e-001, 3.68205160e-002, 8.57845619e-002,
          5.62173724e-001, 1.57353431e-001, -1.03993028e-001,
          2.44075999e-001, 3.89188290e-001, 1.83372751e-001,
          6.57378063e-002, -2.10946709e-001, 1.59257904e-001,
          5.33548534e-001, 1.81298733e-001, -1.24690630e-001,
          1.70983180e-001, 1.39217615e-001, -4.42015156e-002,
          1.24054804e-001, -9.61842164e-002, 7.05219284e-002,
          1.65717378e-001, 2.01105848e-001, -8.49135742e-002,
          4.14082035e-003, -1.57167926e-001, -4.13800851e-002,
          2.29467526e-002, -1.22283371e-002, -1.25210553e-001,
          9.26981941e-002, 4.58403826e-002, -7.62294978e-002,
          5.92193790e-002, 2.67106835e-002, -1.47102224e-002,
          -2.02200174e-001, -2.97609955e-001, -2.53498822e-001,
          3.77527863e-001, 2.33653396e-001, 1.35142980e-002,
          3.69975984e-001, -2.84356009e-002, -1.72152549e-001,
          1.70784861e-001, -2.64982522e-001, 9.71699953e-002,
          3.23518902e-001, -3.68304670e-001, 5.89647749e-003,
          -9.43013281e-002, -6.45589381e-002, 1.37211263e-001,
          2.79931426e-001, 5.89783266e-002, 2.86887378e-001,
          5.30933626e-002, -1.49938971e-001, -1.76768247e-002,
          1.13733858e-001, -1.38068527e-001, -1.43614292e-001,
          2.74165720e-001, 6.35630637e-002, -1.56450242e-001,
          -2.66710818e-001, 2.40876954e-002, -1.70286447e-002,
          4.06709053e-002, 1.97441116e-001, -7.86559936e-003,
          2.48095691e-001, 1.61463395e-002, 4.69918847e-002,
          -2.37067044e-001, -4.74214911e-001, -8.51132646e-002,
          -1.60245411e-003, -3.74801420e-002, -1.17087707e-001,
          -1.11457489e-001, 7.83727095e-002, -4.56693806e-002,
          -8.30646306e-002, -1.74699500e-001, 1.99334277e-003,
          4.32034582e-002, 3.46684158e-002, -2.57536978e-001,
          2.08167776e-001, -2.64355689e-001, 3.63458879e-002,
          1.26493186e-001, 7.21399710e-002, 4.80149910e-002,
          1.84137225e-002, 6.03860244e-002, -2.08915129e-001,
          1.82490885e-001, -1.78784549e-001, 1.11716993e-001,
          4.31598872e-002, -1.94391869e-002, -8.56939033e-002,
          1.16459027e-001, 2.62881547e-001, -1.54025489e-002,
          3.68483849e-002, -2.98530251e-001, -2.04347745e-001,
          6.06082454e-002, -2.56022453e-001, -3.36089474e-003,
          -1.82926908e-001, 2.84834087e-001, 2.81841531e-002,
          -4.14309315e-002, -3.09166256e-002, -4.63874266e-002,
          1.78759903e-001, -2.99280524e-001, -2.33939290e-001,
          6.54659271e-002, 5.59728779e-002, -1.46155789e-001,
          -3.90361110e-003, 2.38845840e-001, 1.14711285e-001,
          8.21853727e-002, 3.08612417e-002, -1.40444981e-002,
          4.05428410e-001, 3.50018106e-002, -1.64790019e-001,
          -1.50772199e-001, 7.35883266e-002, 2.32294843e-001,
          3.00381780e-002, -1.22566745e-001, 2.94730335e-001,
          3.65378708e-002, 5.28062992e-002, -3.75518084e-001,
          -1.48851797e-001, 1.70132637e-001, -2.15005413e-001,
          -1.65568516e-002, -2.70219445e-002, 1.43659815e-001,
          2.05521122e-001, 1.51982859e-001, -2.67485920e-002,
          -2.44849250e-001, -5.16474061e-002, -7.81928003e-002,
          1.33678317e-001, 1.84587508e-001, 1.96778297e-001,
          -3.19413133e-002, -7.67820980e-003, -1.60604075e-001,
          3.16729754e-001, -2.44754344e-001, 1.16265208e-001,
          8.15396458e-002, -1.57735452e-001, -1.47118839e-002,
          -4.92441952e-002, 8.21098965e-003, 8.44168067e-002,
          2.27160737e-001, -2.14396760e-001, 4.67383079e-002,
          -1.66986525e-001, -2.25881279e-001, -4.11227018e-001,
          -3.02171428e-002, 8.02315623e-002, -9.71385688e-002,
          3.36603343e-001, -3.35936904e-001, -1.72343373e-001,
          1.25114530e-001, 2.18154252e-001, -2.61669718e-002,
          -9.19721834e-003, 1.43633485e-001, -5.49732111e-002,
          6.19811453e-002, -3.56323302e-001, 2.34051079e-001,
          1.88288614e-002, 2.15865269e-001, -1.27478734e-001,
          -1.00140579e-001, -1.05006225e-001, -4.44574952e-002,
          -2.92979538e-001, -5.61160780e-002, -8.58618226e-003,
          -5.88083938e-002, 2.47385651e-002, -2.81921357e-001,
          1.83167178e-002, -3.74753756e-004, -1.88876003e-001,
          -4.40213792e-002, -1.67713523e-001, -1.75772995e-001,
          2.62441069e-001, 9.03737545e-002, -7.48660713e-002,
          -8.04507583e-002, -8.14575776e-002, -1.06661141e-001,
          -3.06157172e-001, 1.79623663e-002, 3.18367600e-001,
          1.29815891e-001, 7.56819472e-002, -1.41193822e-001,
          -2.55589299e-002, 1.88277155e-001, -1.31571174e-001,
          -1.24651729e-003, 7.89704770e-002, -6.17101081e-002,
          -5.90742193e-003, 1.05403244e-001, -3.41913477e-002,
          -1.68945923e-001, 8.54870081e-002, -2.06905484e-001,
          -2.41894931e-001, -1.42494455e-001, -6.61066826e-003,
          3.61059129e-001, -3.63588855e-002, -2.00034529e-001,
          -2.10962027e-001, 9.63013768e-002, -5.93006350e-002,
          -2.36168623e-001, -1.61092967e-001, 4.32420939e-001,
          4.61682498e-001, 6.15362190e-002, -1.20863773e-001,
          -2.71693636e-002, 2.56936997e-001, -1.14252277e-001,
          -1.44692555e-001, -1.26649469e-001, 8.15436244e-002,
          -8.43679812e-003, -2.08226025e-001, -1.93894610e-001,
          2.94922553e-002, 4.76395369e-001, 2.98971236e-001,
          8.14169422e-002, -7.77804945e-003, 8.06503370e-002,
          2.10025936e-001, -4.14481573e-002, -1.49967238e-001,
          -5.40023996e-003, -3.76384594e-002, -3.24151246e-003,
          3.21741849e-002, -3.31079483e-001, -4.67399687e-001,
          -1.30734006e-002, -2.03957707e-001, -3.03460821e-003,
          -1.90229639e-002, 7.54442587e-002, -3.12947445e-002,
          1.61662400e-001, -2.19395459e-001, 8.06806609e-002,
          1.52432561e-001, -5.64817727e-001, -3.48803490e-001,
          -6.12852424e-002, -1.65413730e-002, 7.90021494e-002,
          2.05986619e-001, 1.16777055e-001, -1.31420240e-001,
          -3.89112890e-001, -1.00063540e-001, 3.50029878e-002,
          3.96400578e-002, 1.75999075e-001, -5.18975174e-003,
          2.66367704e-001, 9.37837511e-002, -2.48173729e-001,
          -4.40367967e-001, -3.00222814e-001, -3.08720380e-001,
          1.10345490e-001, 2.31135160e-001, -1.09934986e-001,
          2.28201270e-001, -1.33122295e-001, 8.78861621e-002,
          9.23496205e-003, -1.54946446e-001, -3.99608374e-001,
          -7.38735944e-002, -1.63394567e-002, 3.88852954e-002,
          1.19176842e-001, -6.02932200e-002, -1.10161364e-001,
          5.06105907e-002, -9.22966897e-002, -2.30564103e-001,
