          2.88627446e-002, 2.02783700e-002, 3.20538543e-002,
          -4.15360834e-003, 8.99016634e-002, -4.70667072e-002,
          4.53059450e-002, 7.70980790e-002, 1.06125236e-001,
          -5.14801145e-002, -7.98316598e-002, -8.47463384e-002,
          1.96001190e-003, 3.83070931e-002, -1.58069246e-002,
          5.41217625e-002, 4.13924232e-002, 5.76689243e-002,
          -6.65702447e-002, 2.54412461e-002, 1.16761196e-002,
          3.53330444e-003, 1.61509156e-001, -8.17180146e-003,
          -4.36667204e-002, 3.99775244e-002, -5.57893813e-002,
          -9.43500549e-002, 2.19186991e-002, 1.64350107e-001,
          8.97087306e-002, 1.11318976e-001, -6.00714721e-002,
          -1.03732891e-001, -1.40591115e-001, -1.47956908e-001,
          -2.43317112e-002, -7.72372782e-002, -5.36634773e-002,
          -7.50457915e-003, 7.59832337e-002, -2.12409291e-002,
          -1.42321573e-003, 3.15666422e-002, 7.10149929e-002,
          -3.40941176e-002, -5.69141097e-002, 1.33444117e-002,
          -9.33417119e-003, -3.46315582e-003, -1.18949026e-001,
          -7.79607221e-002, -1.01654157e-002, 2.66043339e-002,
          -8.34281929e-003, 1.15126260e-001, 2.23303333e-001,
          1.40973717e-001, 1.69204101e-001, -1.22928634e-001,
          -1.35856107e-001, -1.63055062e-001, -1.26178518e-001,
          1.09046221e-001, 1.43187612e-001, 1.49580911e-001,
          1.60159469e-001, 2.22353429e-001, -1.08356550e-001,
          -2.00468883e-001, -1.61280707e-001, -7.76880831e-002,
          -1.50770107e-002, 4.13521603e-002, 9.22760591e-002,
          2.19545886e-002, -3.50309350e-002, -2.17902645e-001,
          -4.13070731e-002, 2.01109014e-002, -3.20100412e-002,
          7.55986422e-002, 1.09217778e-001, 9.30187032e-002,
          5.93535230e-002, -4.65776250e-002, -1.85854957e-001,
          -1.17548093e-001, -6.91632554e-002, 1.43904639e-002,
          1.98854074e-001, 1.23565935e-001, 9.91456956e-002,
          1.33131713e-001, 2.54612356e-001, -2.69259373e-003,
          -2.45689288e-001, -2.38111600e-001, -2.74000261e-002,
          2.33035862e-001, 1.14829339e-001, 1.11141592e-001,
          1.00115381e-001, 2.70222634e-001, 5.97086959e-002,
          -1.26445994e-001, -6.67868629e-002, 2.22365081e-001,
          5.50100207e-003, -6.90650800e-003, 1.78897195e-003,
          3.93634178e-002, -4.73822616e-002, -1.32676408e-001,
          -2.83504903e-001, -2.10041001e-001, -6.93188533e-002,
          9.46894065e-002, 1.00914180e-001, 7.38526508e-002,
          8.44862312e-002, 4.23715301e-002, -1.52739689e-001,
          -2.83666402e-001, -1.79828674e-001, 3.28051671e-002,
          2.31269691e-002, 3.50104310e-002, -2.93219797e-002,
          -7.69323856e-002, 7.13358968e-002, 3.44363973e-004,
          5.40678054e-002, 6.30592555e-002, -1.99250132e-002,
          1.56750847e-002, -6.75606281e-002, -6.58670738e-002,
          -9.79771689e-002, 1.87777523e-002, 1.56060345e-002,
          6.87648505e-002, 8.46157148e-002, 1.53454179e-002,
          2.96749566e-002, 2.62425113e-002, 1.31736826e-002,
          -1.97417457e-002, 1.38425663e-001, 4.66489643e-002,
          6.49979264e-002, 7.53002316e-002, -4.11829213e-003,
          2.86680888e-002, -6.41200542e-002, 4.96099191e-003,
          -6.44062534e-002, 2.25314312e-002, 1.76091120e-002,
          1.13245152e-001, 7.31379911e-002, 3.15835215e-002,
          -1.40215894e-002, -1.11128531e-001, -1.45305052e-001,
          -9.77215469e-002, 2.98901033e-002, 6.35437891e-002,
          1.39313564e-001, 1.40712082e-001, 9.51269045e-002,
          5.38828187e-002, -1.82516258e-002, -1.04161553e-001,
          -1.28101990e-001, 2.08089557e-002, -2.11939216e-002,
          5.93476258e-002, 3.73017602e-002, 1.64492484e-002,
          3.59700695e-002, -7.53725991e-002, -9.44458619e-002,
          -6.94440082e-002, 5.84857054e-002, 2.50575207e-002,
          1.02636412e-001, 1.34152621e-001, 9.49430689e-002,
          3.57821733e-002, -1.24647925e-002, -6.40939549e-002,
          -6.87148124e-002, 1.37089202e-002, -7.77978301e-002,
          2.51387376e-002, 1.00482792e-001, 3.79543640e-002,
          -1.55997891e-002, -4.20691632e-003, -5.82741611e-002,
          -1.46340087e-001, -3.07561886e-002, -3.29531990e-002,
          -2.50313967e-003, 3.03820595e-002, 4.99164313e-002,
          1.85315330e-002, 4.66312803e-002, 1.13229603e-001,
          -2.42740642e-002, 8.45931992e-002, -2.97278985e-002,
          4.08002995e-002, 1.14782751e-001, 6.79111630e-002,
          -2.81841215e-002, -3.24974768e-002, -5.49294092e-002,
          -6.60958663e-002, -3.78969200e-002, -7.78934732e-002,
          6.34980295e-003, 6.77619204e-002, 6.62488770e-003,
          -5.65245338e-002, -3.84524092e-002, 1.35432407e-002,
          3.36560383e-002, 7.98943266e-002, 1.60633530e-002,
          3.27152177e-003, 6.24885261e-002, 4.87854108e-002,
          4.40237531e-003, 5.34963124e-002, 6.61288351e-002,
          -1.26079535e-002, 3.46583724e-002, -6.53945506e-002,
          4.68719490e-002, 2.70495564e-002, 8.94019566e-003,
          3.88523713e-002, -3.22856754e-002, -2.12138724e-002,
          -8.43105651e-003, 2.53761113e-002, -4.32455130e-002,
          -1.97463855e-002, -2.00153328e-002, 5.73867001e-002,
          -4.89153825e-002, 3.63443159e-002, 8.06710869e-002,
          -3.55480472e-003, 1.03932545e-001, -1.14560556e-002,
          -2.71732192e-002, -4.05183248e-002, 2.35181442e-003,
          2.11175848e-002, 5.35496511e-003, -8.20123870e-003,
          -5.36637753e-002, -5.74218184e-002, -5.42248879e-003,
          8.39621108e-003, -1.52005665e-002, -2.31353119e-002,
          8.16322789e-002, -2.60753967e-002, -1.98822916e-002,
          -3.96481802e-004, 2.30853930e-002, -4.72443290e-002,
          -5.21893576e-002, 8.43010005e-003, 5.68336025e-002,
          2.15893555e-002, -9.45524592e-003, 1.40838418e-002,
          -4.06692401e-002, 4.14882507e-003, -1.59734920e-001,
          -5.28067425e-002, -2.56740618e-002, -1.34479748e-002,
          8.06909204e-002, 2.81523168e-002, 2.77722091e-003,
          -7.29427561e-002, -6.51695728e-002, -9.51207429e-003,
          9.07073468e-002, 3.66924107e-002, 3.29899602e-002,
          3.23440954e-002, 7.00738207e-002, 8.34956318e-002,
          -1.46254874e-003, -3.80882174e-002, -8.78096148e-002,
          4.42275330e-002, -5.28825447e-002, -1.15902396e-002,
          -1.88228786e-002, 5.02353883e-004, 2.08720099e-002,
          -3.35262939e-002, -5.92258871e-002, -1.96654782e-001,
          -3.38212890e-003, 1.85468793e-002, -7.05900863e-002,
          2.68303473e-002, 1.39871417e-002, 2.65569892e-002,
          4.88717034e-002, -4.30375375e-002, -1.64509416e-001,
          3.10257077e-002, 1.66129656e-002, -2.84255221e-002,
          7.60390684e-002, 4.90323342e-002, 7.37537742e-002,
          -1.69707984e-002, -2.67968941e-002, -8.92507359e-002,
          5.34330793e-002, 4.47856300e-002, -1.26676075e-002,
          3.13685015e-002, 1.34132020e-002, 1.17557183e-001,
          6.18407913e-002, 4.92831655e-002, -5.29389679e-002,
          9.50969532e-002, 9.77825299e-002, -2.28679460e-002,
          -3.32472362e-002, -9.57887918e-002, 1.62845594e-003,
          4.25434075e-002, -2.49603149e-002, -1.35195270e-001,
          -7.35834092e-002, -7.41339801e-003, 2.23978534e-002,
          3.00385002e-002, -2.41065137e-002, 4.57616821e-002,
          5.02589270e-002, -6.03871830e-002, -1.76582664e-001,
          -1.79870576e-001, -3.74468639e-002, 5.16757965e-002,
          -3.53983641e-002, -5.56058139e-002, 4.60128710e-002,
          9.44916233e-002, 7.95540959e-002, 1.31807122e-002,
          1.17478199e-001, 9.61795300e-002, -8.04011431e-003,
          6.39862269e-002, -5.48843388e-003, 3.61529365e-002,
          -2.66822129e-002, 4.20342237e-002, -2.29245648e-002,
          6.41039014e-002, 1.15861014e-001, 8.37931186e-002,
          -3.20538282e-002, -5.53612271e-003, -3.26827765e-002,
          -7.05957562e-002, 1.46440983e-001, 3.47511284e-002,
          8.78031775e-002, 1.06157355e-001, 8.75615794e-003,
          -1.46519439e-002, -1.11078672e-001, -4.23217863e-002,
          -5.62529899e-002, 5.81457950e-002, 3.96435382e-004,
          8.04748088e-002, 8.03742558e-002, 4.74942699e-002,
          -1.43087571e-002, 7.83974491e-003, -2.30735121e-003,
          -6.73763379e-002, 3.59099060e-002, -2.22822092e-002,
          5.65360300e-002, 9.34265703e-002, 4.18537036e-002,
          -1.11854412e-001, -1.40686914e-001, -7.90516585e-002,
          -9.72129181e-002, 2.18689889e-002, 4.13067304e-002,
          9.99713615e-002, 4.29895408e-002, 2.24221703e-002,
          -8.27273652e-002, -8.71214047e-002, -5.08336574e-002,
          -6.20318390e-002, 4.56080139e-002, -8.64045694e-003,
          6.27427027e-002, 1.10043660e-001, 3.12790871e-002,
          2.44097672e-002, -4.68137264e-002, -5.79335466e-002,
          -1.20620113e-002, 3.76758687e-002, -7.41502419e-002,
          6.10990822e-002, 1.50489539e-001, 1.32270440e-001,
          -7.68640488e-002, -1.45989120e-001, -7.67280906e-002,
          -6.38792142e-002, 8.21024999e-002, 1.02957562e-001,
          1.07074708e-001, 5.87402433e-002, 4.93773781e-002,
          7.68007115e-002, -8.46749246e-002, -7.49002025e-003,
          -3.03952321e-002, 7.42355511e-002, 2.62483861e-002,
          1.16927788e-001, 1.49944156e-001, 2.17761457e-001,
          9.73937567e-004, -4.13378552e-002, -3.19691636e-002,
          1.98026709e-002, -5.18215075e-002, -5.22406027e-002,
          1.90511327e-002, 8.36140364e-002, -3.57818184e-003,
          2.45124381e-002, -5.18311337e-002, -3.80892903e-002,
          3.67076769e-002, 4.10823636e-002, 1.68550666e-002,
          8.85791928e-002, 7.63090178e-002, 4.15865481e-002,
          1.16906121e-001, 3.06808520e-002, 3.66770811e-002,
          -1.00764735e-002, 6.37094770e-003, 1.30431596e-002,
          7.91343153e-002, 9.38076526e-002, 1.24092162e-001,
          1.13488331e-001, 9.01001394e-002, 2.50865519e-002,
          8.89579765e-003, 1.06113059e-002, 2.11024601e-002,
          1.02577485e-001, 8.00700486e-002, 1.29282460e-001,
          -8.96893849e-004, 1.87607110e-002, 2.70585064e-002,
          -3.19824554e-002, 1.50189713e-001, -1.44402664e-002,
          1.40246954e-002, -1.36655904e-002, -1.36557203e-002,
          -7.37000396e-003, -6.88820006e-003, 3.30094277e-004,
          -4.23240848e-002, -2.27048509e-002, -2.38509402e-002,
          2.71089543e-002, -2.48622838e-002, -8.92317891e-002,
          1.19718745e-001, 4.47589718e-002, -5.04707284e-002,
          -2.33910363e-002, 6.34952262e-002, 6.25747293e-002,
          9.77777690e-002, 1.08936377e-001, 1.19718045e-001,
          7.96902776e-002, 2.08437573e-002, -7.49818981e-003,
          -1.56464651e-002, 3.26911695e-002, 5.11047132e-002,
          5.53436987e-002, 4.11949791e-002, 7.61439428e-002,
          5.03641814e-002, 2.31251083e-002, -1.72763516e-003,
          -1.10875286e-001, -1.09326720e-001, -5.73990829e-002,
          5.08186072e-002, 2.68838760e-002, 8.62487312e-003,
          5.04627125e-003, 3.30450274e-002, 1.75479911e-002,
          -5.84882265e-003, -1.37780666e-001, -5.18066399e-002,
          2.70972922e-002, 6.20769104e-003, -3.67707270e-003,
          1.02190726e-001, 5.06375507e-002, 2.45100204e-002,
          -1.04828671e-001, -4.83635589e-002, 1.19253956e-002,
          7.46794716e-002, 1.08451478e-001, 1.53100327e-001,
          7.32404441e-002, 6.50197566e-002, 1.24112144e-002,
          -2.20947564e-002, -4.83360998e-002, 8.75292253e-003,
          5.05496450e-002, 1.65939316e-001, 9.58429053e-002,
          4.80959490e-002, 7.71340430e-002, 3.95191200e-002,
          5.86254224e-002, -1.01446681e-001, -6.20839074e-002,
          6.11492470e-002, 5.53715676e-002, -1.64130554e-002,
          1.16051557e-002, 7.25075454e-002, 1.07342698e-001,
          8.33858550e-002, -3.41963880e-002, -5.47729470e-002,
          7.41088465e-002, 5.05936369e-002, -3.49003077e-002,
          -1.98731273e-002, -1.37562875e-003, -2.28256471e-002,
          6.32977709e-002, -2.68745050e-002, -1.97064150e-002,
          9.64533687e-002, 1.22127548e-001, 4.04583737e-002,
          7.83699565e-003, 7.92207792e-002, 6.59208000e-002,
          7.76592717e-002, -3.68919969e-002, 1.88746713e-002,
          1.22483961e-001, 6.28853887e-002, 6.84687346e-002,
          -3.64335664e-002, -2.18349677e-002, 2.59224754e-002,
          4.02401835e-002, -4.29835021e-002, -4.94027063e-002,
          9.99117419e-002, 2.74945926e-002, -2.73846462e-002,
          3.00422572e-002, 5.14467135e-002, 3.43057066e-002,
          -9.66433883e-002, -1.46150038e-001, -7.89169297e-002,
          1.20379090e-001, 1.26252607e-001, 4.43847850e-002,
          -2.69694813e-003, 6.82834983e-002, 5.93648888e-002,
          6.11742735e-002, -4.24202532e-002, 4.10067737e-002,
          1.35032415e-001, 7.59128407e-002, 2.85504106e-002,
          5.90024926e-002, 1.11901551e-001, 7.17893839e-002,
          -1.16219513e-001, -1.28857687e-001, 1.17547903e-002,
          1.50429636e-001, 1.86383501e-001, 6.95656613e-002,
          1.50190532e-001, 6.47250116e-002, 3.22622210e-002,
          -1.05794810e-001, -8.30776617e-002, -5.09368069e-002,
          6.72557801e-002, 8.06453228e-002, 1.24345101e-001,
          -6.51778802e-002, -6.64399713e-002, -2.95484327e-002,
          -6.95782080e-002, 6.85633300e-003, 7.27016330e-002,
          1.04187615e-001, 5.82559966e-002, 4.39109579e-002,
          9.82729569e-002, 6.73025250e-002, 2.43006870e-002,
          -1.29953623e-001, -1.23845778e-001, -1.21562503e-001,
          1.48078471e-001, 4.81199175e-002, 6.43162206e-002,
          1.17521137e-002, 5.31062707e-002, 1.66077353e-002,
          -4.67874259e-002, 9.44009796e-003, -7.40235448e-002,
          1.14932537e-001, 4.78733219e-002, 4.05318625e-002,
          -1.55151337e-001, -1.36983499e-001, -2.55802907e-002,
          -3.21472175e-002, 3.12381629e-002, 1.19271114e-001,
          1.23818532e-001, -1.36821531e-002, -5.94074726e-002,
          2.04932261e-002, 5.78617258e-003, 4.05618846e-002,
          1.72652549e-003, 1.36204176e-002, 9.28809047e-002,
          1.40408814e-001, 7.31965452e-002, 6.64766431e-002,
          -4.73989956e-002, -1.62287634e-002, 2.86677945e-002,
          2.32354533e-002, 4.50671762e-002, 8.00802484e-002,
          1.20287910e-001, 2.69058626e-002, -9.52007342e-003,
          1.12242252e-002, 1.16715312e-001, 1.11579329e-001,
          3.05746142e-002, 5.55963852e-002, 4.55851108e-002,
          1.10309958e-001, 3.90798934e-002, 1.16826110e-002,
          9.10347402e-002, 1.09279759e-001, 1.00906245e-001,
          1.22075770e-002, -6.22519515e-002, 3.11226081e-002,
          7.96662718e-002, 4.68559116e-002, 6.29992634e-002,
          9.24240798e-002, 8.23616236e-002, 8.10316205e-002,
          6.42106775e-003, -4.41360064e-002, -1.79968886e-002,
          7.51381144e-002, -1.94579195e-002, 4.81798090e-002,
          1.13234837e-002, 6.64550364e-002, 6.88503906e-002,
          5.28150462e-002, 3.20889093e-002, -3.64648015e-003,
          1.18770346e-001, 3.17626446e-002, 1.86245125e-002,
          5.97997867e-002, 3.17723826e-002, 8.15287605e-002,
          7.41874576e-002, -2.04884931e-002, 1.24479830e-002,
          7.18320981e-002, 1.84376165e-002, 7.48252347e-002,
          6.26462549e-002, -1.51867168e-002, -1.42114433e-002,
          -3.98250483e-002, 1.73940919e-002, -3.29576470e-002,
          3.32359187e-002, 4.25301641e-002, 4.50306460e-002,
          1.24859856e-002, -1.08599029e-001, -3.16864960e-002,
          1.99610926e-003, 3.33363079e-002, 6.84664547e-002,
          2.82357223e-002, 1.49303162e-002, 4.49124984e-002,
          5.17655127e-002, 7.21894503e-002, 3.76224853e-002,
          2.78000496e-002, 4.75182235e-002, -2.42409594e-002,
          -2.14992948e-002, 3.21377814e-002, 7.56331459e-002,
          7.48167709e-002, 2.24531423e-002, 3.56946997e-002,
          5.46326973e-002, 5.68189994e-002, 4.23056819e-002,
          3.40286046e-002, 8.93404037e-002, 9.66178700e-002,
          2.81756464e-003, -5.80895320e-002, 1.22862952e-002,
          -6.65513501e-002, -3.69109064e-002, -1.01142619e-002,
          5.21757118e-002, 3.54965404e-002, 3.13032158e-002,
          -4.74496298e-002, -2.36718636e-002, -4.18854645e-003,
          1.14645166e-002, -1.70108862e-002, 7.92458374e-003,
          1.37839662e-002, 3.88001986e-002, 3.64069007e-002,
          5.17575219e-002, 4.37482931e-002, 5.27674370e-002,
          2.26468556e-002, 3.25622782e-002, 5.91041818e-002,
          1.34372026e-001, 1.33240283e-001, 5.54564744e-002,
          -5.90550341e-002, 4.48875576e-002, 6.33543506e-002,
          5.59446104e-002, 5.91159239e-002, 6.31605610e-002,
          1.04369394e-001, 4.04043309e-002, -3.62548009e-002,
          -7.37524256e-002, -2.42681652e-002, 4.83831391e-002,
          3.90888229e-002, -8.25420208e-003, -4.57496569e-003,
          9.23469961e-002, 6.34690672e-002, 6.01111329e-004,
          -4.79151197e-002, 1.98982414e-002, 6.14745654e-002,
          7.19299242e-002, -5.96845243e-003, 1.48107689e-002,
          1.32109836e-001, 9.60415676e-002, 8.59509408e-003,
          -3.88800576e-002, 4.62302528e-002, 5.55569716e-002,
          2.92608626e-002, 5.76453879e-002, 4.74728085e-002,
          1.26409590e-001, 8.15902352e-002, 2.09561875e-003,
          3.05595882e-002, 6.59925491e-002, 5.93140386e-002,
          4.39690426e-002, 5.04295863e-002, 3.49535607e-002,
          1.50902137e-001, 8.96741822e-002, 5.23474589e-002,
          -2.38575656e-002, 1.03837028e-001, 9.67781469e-002,
          8.21031854e-002, -4.13580090e-002, 7.39936903e-002,
          1.18792199e-001, 1.10294834e-001, 8.79134238e-003,
          8.11409801e-002, 1.15233473e-001, 9.24223959e-002,
          -4.10182029e-002, -1.52121514e-001, 3.56229059e-002,
          1.44335121e-001, 1.75688356e-001, 9.73535776e-002,
          4.78344709e-002, 8.93458426e-002, 4.84446697e-002,
          6.57229200e-002, -1.89951174e-002, 4.19189893e-002,
          1.45107895e-001, 3.38066630e-002, 2.04243921e-002,
          1.15248218e-001, 1.08637564e-001, 8.44363272e-002,
          -8.95371288e-002, -1.41805306e-001, -3.12533751e-002,
          1.55176073e-001, 5.87557591e-002, 5.97504936e-002,
          5.03281951e-002, 2.65239868e-002, 3.10006645e-002,
          -1.11047283e-001, -6.53310567e-002, -6.42952546e-002,
          5.40770367e-002, -2.88204700e-002, -8.19497369e-003,
          -5.39353639e-002, -3.74989659e-002, 6.31954074e-002,
          8.53676931e-004, 7.06488267e-002, -2.44952161e-002,
          3.44971605e-002, -6.53704628e-002, 1.61627159e-002,
          8.69675130e-002, 1.70653407e-002, 3.26703675e-002,
          -1.14037022e-001, -3.18739563e-002, -2.70485529e-003,
          2.14226544e-002, -5.73328231e-003, 7.12846732e-003,
          7.53640011e-003, 5.63411275e-003, 3.97481173e-002,
          -2.90537942e-002, 2.84258509e-003, 3.88835594e-002,
          4.88218814e-002, -1.12319067e-001, 3.38355359e-003,
          -5.58088683e-002, -2.09250934e-002, 7.36660659e-002,
          9.98436958e-002, 1.03856251e-001, 4.52179834e-002,
          5.25770783e-002, -3.19262370e-002, 3.54356319e-002,
          8.23646337e-002, 4.62485813e-002, 8.70401338e-002,
          4.51449230e-002, 1.30603060e-001, -2.58367751e-002,
          5.24679804e-003, 9.40044597e-003, 3.21481898e-002,
          -6.95999786e-002, 2.97000427e-002, 1.25688732e-001,
          5.57922348e-002, 7.97709301e-002, 1.00336745e-002,
          -3.81306559e-002, -1.14904560e-001, -8.22661221e-002,
          2.58191396e-002, 3.48317921e-002, 7.11738542e-002,
          3.25193666e-002, 8.98580626e-002, -2.57804804e-003,
          -5.03168143e-002, -8.79452899e-002, -7.43251368e-002,
          8.51386189e-002, 6.21553957e-002, 2.80017350e-002,
          5.53996377e-002, 5.45224510e-002, 3.86817940e-003,
          1.00998893e-001, 5.27431928e-002, 5.18150590e-002,
          1.13306284e-001, 7.39375353e-002, 4.25687851e-003,
          5.44915088e-002, 5.04400395e-002, 1.85298342e-002,
          1.02237068e-001, 9.65156257e-002, 4.75973114e-002,
          3.60911004e-002, 9.15265977e-002, 1.09418072e-002,
          -2.41153147e-002, 8.61290004e-003, -1.53233390e-002,
          2.06165202e-002, -4.66850214e-002, -5.31238280e-002,
          3.72229479e-002, 1.79777652e-001, -1.14306221e-002,
          8.73869658e-003, 7.34675825e-002, 3.38224582e-002,
          5.95817789e-002, -4.94473195e-003, -5.85117675e-002,
          9.05568898e-002, 1.19773643e-002, -6.22056164e-002,
          -1.39616597e-002, 8.14635679e-002, -1.96744651e-002,
          5.59701398e-002, 6.46109208e-002, 4.64672633e-002,
          7.69010559e-002, -9.22117569e-003, -2.73304377e-002,
          7.54034100e-003, 8.62529054e-002, 8.55479985e-002,
          9.68267769e-002, 1.10976018e-001, 1.01813950e-001,
          4.43424471e-002, -1.11691710e-002, -1.10275373e-001,
          -1.25458702e-001, 8.42873827e-002, -5.46620637e-002,
          6.99401572e-002, -7.08272075e-003, 5.51469401e-002,
          -1.67648448e-003, -8.37132633e-002, -6.42832741e-002,
          -2.66280584e-002, 5.77847920e-002, -5.51115302e-003,
          1.22428045e-001, 6.64966255e-002, 8.79082158e-002,
          2.41415459e-003, 4.47084457e-002, 3.38970944e-002,
          4.72113397e-003, 5.99201471e-002, 3.17820571e-002,
          1.06758483e-001, 1.04761377e-001, 3.50087918e-002,
          -4.05346230e-002, 6.10096827e-002, 7.23960698e-002,
          9.65845492e-003, 4.20680158e-002, 5.20214513e-002,
          6.06108494e-002, 4.40094210e-002, -3.24359238e-002,
          -3.04122586e-002, -2.47519724e-002, -3.22158299e-002,
          2.26795617e-002, 1.40801016e-002, -7.55439624e-002,
          8.51816535e-002, 6.54836074e-002, 3.58967632e-002,
          -6.65309355e-002, 2.19057370e-002, 1.02847079e-002,
          -2.79550999e-002, -6.42831065e-003, 1.91869643e-002,
          1.03365198e-001, 6.76943734e-002, -8.03644420e-004,
          -1.39061445e-002, 8.89372006e-002, 9.14542601e-002,
          -2.40678191e-002, 5.72892539e-002, 3.95066813e-002,
          7.55566657e-002, 6.25274777e-002, 7.51933735e-003,
          2.44810209e-002, 8.66469219e-002, -4.38641459e-002,
          -6.24195524e-002, 7.90156610e-003, 2.28327624e-002,
          1.12998858e-001, 6.50454611e-002, 1.43067949e-002,
          -2.05620825e-002, 4.99760844e-002, 5.53397126e-002,
          -7.84697384e-002, 9.25600082e-002, 8.37349519e-002,
          1.60151839e-001, 9.37920660e-002, -2.10114233e-002,
          -4.40908335e-002, 5.57709262e-002, -8.95603970e-002,
          -1.00633740e-001, 2.14451980e-002, 1.95936300e-002,
          8.12697336e-002, 7.66804963e-002, -7.88807273e-002,
          1.41209392e-002, 5.15932925e-002, -4.96553704e-002,
          -6.52929619e-002, 1.45958001e-002, 4.03027609e-002,
          1.28484115e-001, -9.84769198e-004, 4.10077861e-003,
          8.26033652e-002, 5.27351126e-002, 5.35076745e-002,
          -1.47962376e-001, -5.75831905e-002, 6.47642985e-002,
          1.73615620e-001, 6.32786974e-002, 1.00790985e-001,
          -1.00890342e-002, 4.68895584e-002, -4.36567105e-002,
          -8.43393207e-002, -6.36488795e-002, 3.69037986e-002,
          8.02459717e-002, 1.54890530e-002, -5.37494458e-002,
          1.07503496e-001, 1.06725186e-001, 9.54724699e-002,
          -4.00035195e-002, -1.36181563e-002, 8.55924785e-002,
          1.57866135e-001, 6.28769398e-002, 1.04089685e-001,
          1.37278344e-002, -3.33483890e-002, 2.56467201e-002,
          7.53855333e-004, 6.96233707e-003, -8.22855681e-002,
          -3.50145623e-002, -5.45890257e-002, -1.57662742e-002,
          6.09800927e-002, 7.31642172e-002, 4.56325673e-002,
          1.31957680e-002, 9.05747432e-003, -4.34438279e-003,
          3.03340945e-002, -1.05105452e-001, -4.13289703e-002,
          -8.68117437e-003, -2.48483336e-003, 6.63216859e-002,
          6.60306960e-002, 6.32916763e-002, -1.08922474e-001,
          -1.26935869e-001, -8.05270299e-002, -2.86062658e-002,
          5.70969358e-002, 8.16019401e-002, 1.04791053e-001,
          1.33415163e-001, 7.98520669e-002, -1.33240715e-001,
          -1.02419078e-001, -1.51132673e-001, 3.47819901e-003,
          1.25834960e-002, 9.76580456e-002, 1.16320923e-001,
          5.18100858e-002, 6.50914237e-002, 3.21538523e-002,
          -3.84392329e-002, -1.16316743e-001, -1.23223037e-001,
          5.53074181e-002, 2.53105052e-002, 8.39077309e-002,
          5.81193306e-002, 1.81987360e-002, 1.37415566e-002,
          -5.64523824e-002, -1.41765833e-001, -6.95797727e-002,
          4.85120155e-002, 1.27704471e-001, 8.63827989e-002,
