          -1.73661366e-001, -4.93369401e-002, 1.17988713e-001,
          -8.11212659e-002, 6.68715462e-002, 5.24581503e-003,
          -6.84336806e-003, 4.21480983e-002, -4.50278595e-002,
          -3.70079800e-002, 1.05587453e-001, 8.67047235e-002,
          8.05361487e-004, -1.61001727e-001, -1.65594086e-001,
          -9.49221551e-002, -4.30899225e-002, -1.55768991e-001,
          -4.19352315e-002, 3.71422432e-002, -7.87441060e-002,
          -9.66309980e-002, -1.63509637e-001, -4.69776094e-002,
          -2.32835323e-001, -1.43983930e-001, -4.07929048e-002,
          -6.51850402e-002, 8.22478905e-002, -4.63715866e-002,
          -4.27502282e-002, -1.30817860e-001, -7.39274994e-002,
          -5.99226058e-002, 6.71265274e-002, -6.88049793e-002,
          -4.00895178e-002, 8.61079395e-002, 1.25724850e-002,
          -3.22105698e-002, 1.11172698e-001, -8.70580673e-002,
          -1.06503822e-001, 6.49112388e-002, 6.17810041e-002,
          -9.47925611e-004, 9.99751221e-003, -6.60621598e-002,
          -1.67563081e-001, -1.49082556e-001, 9.40896869e-002,
          -7.69920647e-002, -3.64843756e-002, -1.12754172e-002,
          5.20654358e-002, 2.33782176e-002, -2.34196577e-002,
          -1.22097127e-001, -1.44285187e-001, -3.04951947e-002,
          -5.08825034e-002, 2.45933086e-002, -8.43678415e-002,
          1.46130251e-003, -1.08020559e-001, -1.15245953e-001,
          -1.34709075e-001, 2.16054488e-002, -2.39987113e-002,
          4.82669435e-002, 8.18518624e-002, 6.39907196e-002,
          5.69544919e-002, -1.72076002e-002, -2.07177438e-002,
          -2.26870924e-001, 6.97826743e-002, -6.45695403e-002,
          -3.49770188e-002, 1.65092647e-001, -6.19803667e-002,
          1.00885414e-001, 1.37464121e-001, -1.26608506e-001,
          1.10814450e-002, -2.78146684e-001, 3.40837277e-002,
          6.48611709e-002, 5.66880032e-002, -1.18942134e-001,
          -7.09895790e-002, 1.16533741e-001, 8.31540022e-003,
          9.15943012e-002, -1.48384660e-001, -6.95813820e-002,
          4.23988290e-002, 6.07986795e-003, -1.61206365e-001,
          -1.46267628e-002, 7.10462108e-002, -1.10369623e-001,
          -5.26209287e-002, -7.34646767e-002, 8.35102946e-002,
          1.21255584e-001, 4.86825779e-002, -1.82126880e-001,
          -8.56081303e-003, -2.86070611e-002, 9.45306495e-002,
          -1.92466304e-001, -2.26357169e-002, -9.13713798e-002,
          2.18356431e-001, -8.51230789e-003, -1.58489034e-001,
          -1.07573435e-001, 4.41593155e-002, 4.58025075e-002,
          1.15863077e-001, -2.41792470e-001, -2.00895146e-001,
          7.93723390e-002, -1.77358370e-002, -2.20969051e-001,
          1.01361699e-001, -6.51675416e-003, -7.65897706e-002,
          -1.51493758e-001, -4.45511043e-001, -1.14264883e-001,
          1.88636005e-001, 2.31918454e-001, -1.02711402e-001,
          -1.06325939e-001, 6.03496358e-002, 1.42854676e-001,
          -8.28660727e-002, -3.96050476e-002, -1.15615554e-001,
          2.41724864e-001, -3.06223445e-002, -2.53758937e-001,
          -4.62873727e-002, 7.12000057e-002, 6.94528148e-002,
          -6.65077716e-002, -1.00957289e-001, -6.49493262e-002,
          1.26362830e-001, 4.51011620e-002, -1.57200024e-001,
          2.04003990e-001, 1.84557974e-001, 1.12884380e-001,
          1.34958699e-001, -4.70945954e-001, 2.50307709e-001,
          1.13104992e-001, 2.20032915e-001, 8.03376362e-002,
          1.20099694e-001, -8.47131833e-002, -1.18069567e-001,
          1.66052103e-001, -1.67825028e-001, 1.31577715e-001,
          5.61743835e-003, 1.72779158e-001, 1.41669214e-001,
          2.04589009e-001, 1.47480458e-001, -6.05163649e-002,
          1.65727869e-001, -2.15207398e-001, 3.86984646e-002,
          1.30144581e-001, 1.59704223e-001, 1.30686149e-001,
          1.49930343e-001, -4.23818305e-002, -7.48082325e-002,
          1.53718576e-001, 5.42782396e-002, -1.15758784e-001,
          -1.32593408e-001, 7.09564388e-002, 1.31603688e-001,
          -4.86662462e-002, 5.66676185e-002, -4.62926999e-002,
          3.02555293e-001, -1.50619313e-001, 1.79874748e-001,
          6.47007078e-002, 4.22880203e-002, -3.04965824e-002,
          3.03393193e-002, 2.22232975e-002, 1.53645054e-001,
          1.20012507e-001, -1.40875027e-001, 2.04227194e-001,
          1.85561135e-001, 2.63432525e-002, -1.47020062e-002,
          -2.76072752e-002, -1.21731227e-002, -1.66470274e-001,
          3.97176683e-001, 1.98348146e-002, 9.57572162e-002,
          -5.96962087e-002, 9.22007784e-002, 3.19940969e-002,
          -7.34819770e-002, -8.32393207e-003, -7.59369358e-002,
          1.15391918e-001, 1.01182528e-001, -4.06518988e-002,
          5.49968742e-002, 1.80758722e-002, -2.62104981e-002,
          -2.66312659e-002, -6.35161847e-002, 5.86665906e-002,
          -7.34880120e-002, -3.54829848e-001, 1.22494102e-001,
          5.32503128e-002, 8.09997842e-002, 2.71029063e-002,
          -5.23971813e-003, -2.36152373e-002, -6.20151013e-002,
          -2.11522076e-002, -1.57160416e-001, 3.18635814e-002,
          8.85141119e-002, 5.25374860e-002, 1.13935797e-002,
          -1.32416502e-001, 5.32130674e-002, -4.48285490e-002,
          4.71325079e-003, -1.64168611e-001, -3.20658572e-002,
          1.10972352e-001, 4.25196327e-002, -1.24432445e-002,
          -1.16066061e-001, 3.37902568e-002, 6.53590187e-002,
          2.66152248e-002, -5.93888164e-002, -6.37887493e-002,
          4.54613864e-002, 1.65468510e-002, 1.81589890e-002,
          -1.07944226e-002, 2.08237730e-002, -1.85376436e-001,
          -1.60056986e-002, -2.70550191e-001, -5.79466447e-002,
          2.73589771e-002, 7.60552809e-002, -7.57206455e-002,
          -1.61903352e-001, -1.65533707e-001, -2.06163779e-001,
          4.89154905e-002, -7.19484165e-002, -1.05299905e-001,
          -3.93678211e-002, 8.63553882e-002, -8.72215331e-002,
          3.60323600e-002, 3.22285853e-003, -1.55958265e-001,
          -1.01188280e-001, -7.53248706e-002, -1.73094168e-001,
          -3.76503356e-002, 8.36736560e-002, -7.55514437e-003,
          8.11280161e-002, -1.62935585e-001, -3.47745605e-002,
          -6.44927770e-002, 6.74021319e-002, 1.42217278e-002,
          1.89042017e-002, 1.60620764e-001, -7.41922334e-002,
          -5.67045063e-002, -1.55066848e-001, -1.16049901e-001,
          -2.22655479e-003, -2.32486129e-001, -8.39435402e-003,
          3.58006544e-002, 5.95895201e-002, -3.88112590e-002,
          -7.57166445e-002, -1.17418520e-001, -1.07602485e-001,
          -9.36028585e-002, -9.15340558e-002, 2.48265900e-002,
          -1.79278962e-002, 4.76496629e-002, -1.05166078e-001,
          1.47209749e-001, -7.79138207e-002, -9.53939110e-002,
          -7.20699318e-003, -1.04715250e-001, -2.02291869e-002,
          1.90637141e-001, 1.61520690e-001, 3.78204655e-004,
          2.66749840e-002, -6.21735901e-002, -1.93644855e-002,
          -6.00099303e-002, 1.08235851e-001, -2.60659168e-003,
          1.58433333e-001, 1.27181217e-001, -2.21791770e-002,
          -2.35780478e-002, -1.05651375e-002, -3.53256240e-003,
          1.08195566e-001, -2.23134711e-001, 1.92846209e-001,
          2.23255560e-001, 1.57269612e-001, -2.29797512e-002,
          2.27915309e-002, -1.62573576e-001, 8.61206055e-002,
          1.30771726e-001, -6.06722087e-002, 4.29243408e-002,
          2.55573541e-001, 6.95924042e-003, -1.63844541e-001,
          -1.16540566e-001, -1.59647629e-001, -1.77985877e-002,
          9.56959873e-002, -1.70082808e-001, 1.73234046e-001,
          2.05689579e-001, 1.33951917e-001, -4.24268208e-002,
          8.39553401e-002, -9.00167525e-002, 1.02165908e-001,
          1.33682743e-001, 6.42069206e-002, -3.25047225e-002,
          1.29449800e-001, -5.31819230e-003, -8.21760762e-003,
          -1.45645574e-001, 7.74537623e-002, 6.29755259e-002,
          9.77875069e-002, -2.01594308e-001, 3.46948020e-002,
          2.04817802e-001, -6.73805475e-002, -2.53952533e-001,
          2.14734390e-001, 1.42379135e-001, -7.54489526e-002,
          -1.17330449e-002, -1.36625230e-001, 1.02913663e-001,
          2.04524010e-001, 1.78351656e-001, 8.36707428e-002,
          1.44928142e-001, -2.85956487e-002, -4.67877127e-002,
          1.54373705e-001, -1.02493502e-002, -4.21014242e-003,
          1.55345976e-001, -5.66797443e-002, -8.46896842e-002,
          3.65830064e-001, 3.74528199e-001, 1.72474489e-001,
          7.32965395e-002, -6.75743073e-002, 1.33254364e-001,
          2.33943552e-001, 1.29326209e-001, 1.43919438e-001,
          1.13404892e-001, 8.09583589e-002, -8.52038413e-002,
          2.51168273e-002, -1.83848590e-001, -1.53830558e-001,
          2.00362220e-001, 2.08117083e-001, 1.69898406e-001,
          -5.18576102e-003, -3.87085639e-002, -1.60421044e-001,
          1.26768693e-001, 4.42219377e-002, -1.76836737e-003,
          -1.14207640e-001, -2.80059855e-002, -1.41702488e-001,
          -7.11914385e-003, -3.24182957e-002, -1.40880734e-001,
          -1.93852842e-001, -2.52378881e-001, -3.62191498e-001,
          1.57819986e-001, 2.05593288e-001, -1.14378938e-002,
          1.54400840e-001, -3.47078815e-002, 1.03651192e-002,
          8.61176476e-002, -3.11241169e-002, -8.44794661e-002,
          2.21967772e-002, -6.55401424e-002, -2.42532983e-001,
          3.60904448e-003, 1.05739176e-001, -5.88767976e-002,
          3.06801975e-001, 1.25217512e-001, 2.25314423e-001,
          -5.70406653e-002, 4.34889793e-002, 2.28466187e-002,
          -2.24983636e-002, -5.90858534e-002, -1.66786760e-001,
          3.13493818e-001, 4.32222560e-002, 4.95009050e-002,
          -2.61869095e-002, -2.94291731e-002, -1.10178195e-001,
          -1.08309686e-002, 1.79804698e-001, 7.75710121e-002,
          1.13090701e-001, 8.12237896e-003, -1.98160764e-002,
          -1.38466924e-001, -1.01282718e-002, -1.25290483e-001,
          -6.73314556e-003, 5.96390702e-002, -3.27530950e-002,
          1.08833984e-001, -4.34219018e-002, -4.13322710e-002,
          -3.80556956e-002, -8.74862149e-002, -7.20170736e-002,
          -3.92775796e-002, 7.61560053e-002, -9.97949839e-002,
          2.26813063e-001, -1.86626107e-001, 2.18029451e-002,
          1.45518959e-001, 2.77718026e-002, -1.00520715e-001,
          -4.67703082e-002, 1.89609259e-001, 1.52475052e-002,
          2.36379117e-001, 2.07961164e-002, -9.45833698e-003,
          7.23350123e-002, 2.43542828e-002, -1.57398388e-001,
          -6.37552664e-002, 1.64282322e-001, -9.15121846e-003,
          4.10985276e-002, -1.55603558e-001, -7.26049244e-002,
          2.69885827e-002, -9.55248028e-002, -9.24904570e-002,
          -2.88723670e-002, 1.91896334e-001, -1.97154824e-002,
          4.41386066e-002, -7.08315969e-002, 1.36141419e-001,
          8.60835016e-002, -1.00258514e-001, -1.72317728e-001,
          1.16634771e-001, 7.40413144e-002, -2.56339699e-001,
          -5.82054742e-002, 1.20037124e-002, -4.06697020e-002,
          2.75290664e-002, 6.59573823e-002, 1.00617781e-001,
          9.22380164e-002, -3.04216426e-002, -1.65226534e-001,
          5.90170920e-002, 1.10751009e-002, 8.42953324e-002,
          9.32785049e-002, 1.79942027e-001, 3.45708989e-002,
          2.23183587e-001, 1.29597485e-001, -3.55583251e-001,
          -1.99945509e-001, -1.49711743e-001, -8.60126838e-002,
          5.24202920e-002, 5.63585712e-003, 1.15320191e-001,
          1.21597722e-001, 5.08184917e-002, 1.03068063e-002,
          -3.86379734e-002, 4.48940881e-002, -7.88984075e-002,
          1.09349574e-004, 1.29403785e-001, -9.16740522e-002,
          4.96702120e-002, 1.08788230e-001, -5.28240576e-002,
          -1.86297130e-002, -2.43622120e-002, -9.91667509e-002,
          -3.42311780e-003, 1.37611544e-002, -1.12434879e-001,
          -4.74090725e-002, 6.71322718e-002, 6.59411028e-002,
          1.34771466e-001, -6.77831620e-002, -9.20692906e-002,
          -7.58330151e-002, -1.66857719e-001, -2.62106270e-001,
          9.48708802e-002, 1.93748564e-001, 7.44478405e-002,
          4.79046814e-002, -9.96594951e-002, -1.08675316e-001,
          1.49323614e-002, 1.10152036e-001, -1.80877671e-001,
          1.72534049e-001, 1.37963951e-001, -1.22438720e-003,
          8.44833702e-002, -1.97976992e-001, -3.30813304e-002,
          -4.68466990e-002, 2.67600082e-002, -2.18153656e-001,
          -9.11230743e-002, -5.49167618e-002, -1.08159319e-001,
          -1.11787394e-002, -4.81612273e-002, 1.19963042e-001,
          8.56747627e-002, -9.35609117e-002, -2.59952635e-001,
          1.87076982e-002, -1.26916692e-001, -9.91633758e-002,
          -7.19416663e-002, 3.84485498e-002, -1.88200865e-002,
          1.23998389e-001, 5.56478370e-003, -1.08254530e-001,
          1.53399408e-001, 1.57634601e-001, 8.43151659e-003,
          -6.42972961e-002, -6.31080717e-002, 1.40137240e-001,
          1.38112605e-001, 1.71439350e-002, -1.19290300e-001,
          3.22417617e-002, 1.76569566e-001, 1.16582684e-001,
          -4.69308607e-002, 2.33084336e-002, 2.56362651e-002,
          7.23247752e-002, 2.89931204e-002, 8.58412310e-002,
          -5.38039170e-002, -9.41518769e-002, -4.16690260e-002,
          -2.28810310e-001, -6.88864589e-002, 6.67244643e-002,
          9.49986279e-002, -1.77549854e-001, -1.93733454e-001,
          1.18240535e-001, 3.00932862e-002, -5.07393777e-002,
          -2.61221290e-001, -8.33086148e-002, 2.77422607e-001,
          2.64971703e-001, 1.16408840e-001, 9.67936143e-002,
          -6.55412078e-002, 6.48433864e-002, 8.36997181e-002,
          -4.79375757e-002, 1.09783467e-002, 6.33202866e-002,
          6.55779317e-002, -2.26103991e-001, -7.74533972e-002,
          3.42712700e-002, 1.07626647e-001, 2.25155085e-001,
          -4.43887785e-002, 2.18071386e-001, -8.08843002e-002,
          2.95899153e-001, 1.39604062e-001, 4.45276499e-002,
          -5.68528883e-002, -7.47586694e-003, 3.50507051e-002,
          -2.89714057e-002, -2.74897814e-001, -3.29902917e-001,
          -6.54607937e-002, -1.59247294e-001, -3.28744985e-002,
          -4.47027907e-002, -9.63264406e-002, 5.28060347e-002,
          -9.94494112e-005, -1.11008413e-001, -9.08563234e-005,
          -1.52408943e-001, -2.57884383e-001, -3.90467256e-001,
          -3.15552024e-004, 3.13550420e-002, 1.88787863e-001,
          1.73224285e-001, 4.89548855e-002, -1.37291610e-001,
          -1.48488879e-001, -4.61837202e-002, 1.04269892e-001,
          5.79483286e-002, 6.70636818e-002, 2.41341710e-001,
          2.23204970e-001, 5.18803187e-002, -1.51677474e-001,
          -2.53681630e-001, -2.18864247e-001, -1.98666394e-001,
          -8.11883733e-002, 2.23844185e-001, 2.78998092e-002,
          1.67259559e-001, -1.85108148e-002, 1.39370054e-001,
          -6.79903328e-002, -1.54449061e-001, -3.15886825e-001,
          -1.10927872e-001, 1.15117937e-001, -5.48350960e-002,
          4.78692167e-002, -5.45865744e-002, 3.41886319e-002,
          -6.94370270e-002, -1.48849310e-002, -1.95467025e-001,
